14870,https://zh.moegirl.org/%E5%B7%A5%E4%BD%9C%E7%BB%86%E8%83%9E,花粉症 百度百科,0,0.66613775
9714,http://www.fukupon.com/gourmet/detail/news/?store_id=52&pageid=5&,花粉症 ごぼう茶,0,0.35530415
14727,https://www.lab.toho-u.ac.jp/med/omori/kensa/column/column20150127.html,花粉症 尿の色,0,0.34987473
16483,https://recipe.rakuten.co.jp/recipe/1510016840/,花粉症 じゃばらジャム,1,0.4892646
1147,https://www.nielsen.com/jp/ja/insights/newswire-j/press-release-chart/over-the-counter-allergy-medicines-get-a-slow-start-as-pollen-se.html,花粉症 otc,1,0.4754784
91,https://www.youtube.com/watch?v=UI6aoDMvdpk,花粉症 を英語で,2,0.6424395
9734,http://www.matsutani-ent.com/media,花粉症 声枯れ,2,0.36060375
14198,https://benifuuki.org/diary.cgi?field=9,花粉症 茶葉,3,0.47208428
791,https://mainichi.jp/articles/20180202/k00/00e/040/258000c,花粉症 うざい,4,0.98150945
2979,https://www.juntendo.ac.jp/news/20180201-02.html,花粉症 早期治療,4,0.9593812
6299,http://www.e-doctors-net.com/shizuoka/izu/suzuki/,花粉症 味がしない,4,0.76793194
11712,https://www.taiho.co.jp/medical/brand/bilanoa/clinical/exam01/,花粉症 ビラノア,4,0.74484813
11715,https://www.taiho.co.jp/medical/brand/bilanoa/characteristic/,花粉症 ビラノア,4,0.7447175
8134,https://m-d-l.co.jp/news/new/%E8%8A%B1%E7%B2%89%E7%97%87%E4%BA%88%E9%98%B2researchkit%E3%82%A2%E3%83%97%E3%83%AA%E3%80%8C%E3%82%A2%E3%83%AC%E3%83%AB%E3%82%B5%E3%83%BC%E3%83%81%E3%80%8D%E3%81%8C%E3%80%81itmedia%E3%83%93%E3%82%B8/,花粉症 レベル6,4,0.6864519
1158,https://www.m3.com/open/clinical/news/article/514447/,花粉症 otc,4,0.60407346
115,https://www.intage.co.jp/gallery/hayfever/,花粉症 有効な食べ物,4,0.57711554
16366,https://mainichi.jp/premier/health/articles/20170324/med/00m/010/010000c,花粉症 ぎょう虫,4,0.5529747
2611,https://corp.earth.jp/jp/news/2017/1207-01.html,花粉症 男女比,4,0.49341726
7152,http://www.fukushihoken.metro.tokyo.jp/allergy/info/2017121801.html,花粉症 標準治療,4,0.4927338
10832,https://medical-tribune.co.jp/rensai/2018/0427514070/,花粉症 第一選択薬,4,0.4911399
16281,https://www.j-cast.com/trend/2018/01/30319944.html,花粉症 業務効率,4,0.41085663
4834,http://www.nichigan.or.jp/member/guideline/allergy-2.jsp,花粉症 標準治療,4,0.4046375
4275,http://ronso.co.jp/book/%E8%8A%B1%E7%B2%89%E7%97%87/,花粉症 治したい,4,0.40439448
11343,https://www.swim.or.jp/about/anti_d.php,花粉症 ペアコール,4,0.38167346
16782,http://www.tanpopokodomo-clinic.com/wp/23/24/,花粉症 びゃっこかにんじんとう,4,0.35909504
10802,https://www.nrc.co.jp/report/150420.html,花粉症 男女比,4,0.32915553
15786,https://www.news-medical.net/news/20170522/2997/Japanese.aspx,花粉症 流行マップ,4,0.32690403
13999,http://www.nrc.co.jp/report/180423.html,花粉症 処方薬,4,0.32265204
11816,http://www.mizumachi.jp/backnumber.html,花粉症 ブロック注射,4,0.30673924
10904,https://www.parksideclinic.jp/colum/kahun12_3.html,花粉症 両鼻 づまり,5,0.79061234
14033,https://www.jstage.jst.go.jp/article/arerugi/52/11/52_KJ00000817431/_pdf,花粉症 初期療法,5,0.6118073
1916,https://www.jstage.jst.go.jp/article/jjrhi/49/4/49_4_481/_pdf,花粉症 経済損失,5,0.5381592
10519,https://www.jstage.jst.go.jp/article/arerugi/47/2-3/47_KJ00001609981/_pdf,花粉症 全身症状,5,0.5354506
16777,http://www.ishiguro-jibika.com/medicine/,花粉症 びゃっこかにんじんとう,5,0.50866914
576,https://www.jstage.jst.go.jp/article/orltokyo1958/50/3/50_3_157/_pdf,花粉症 ige,5,0.48925617
4888,https://www.parksideclinic.jp/colum/kahun12_nodo.html,花粉症 喉のかゆみ,5,0.4578769
1229,https://www.parksideclinic.jp/internal/hayfever,花粉症 即効性,5,0.40221938
1186,https://ja.wikipedia.org/wiki/%E5%9B%9E%E8%99%AB,花粉症 お腹痛い,5,0.3990679
6305,https://latte.la/column/30180966,花粉症 耳つぼ,5,0.397299
1179,http://www.riseisha.ac.jp/risei-sinkyu/tsubo/tsubo56.html,花粉症 お灸,5,0.36370575
16669,http://www.uchimoto-gekanaika.com/specialty.html,花粉症 受診勧奨,5,0.3557937
6886,https://www.jstage.jst.go.jp/article/jibi/57/3/57_3_89/_article/-char/ja/,花粉症 問診票,5,0.3287209
8716,https://www.asahigroup-holdings.com/research/entertainment/l92_mng01/,花粉症 nk細胞,6,0.94842106
1058,https://www.hakuhodo.co.jp/archives/newsrelease/46974,花粉症 お風呂,6,0.5710611
12141,https://news.mynavi.jp/article/20150306-a081/,花粉症 勉強できない,6,0.52586114
11819,https://www.nagoya-pain.jp/faq/index.html,花粉症 ブロック注射,6,0.50861263
7247,http://www.hemp.jp/collect/index.php?health_081,花粉症 有効な食べ物,6,0.46793464
1149,https://www.j-cast.com/kaisha/2018/10/08340596.html?p=all,花粉症 otc,6,0.44114473
2336,https://gendai.ismedia.jp/articles/-/41561,花粉症 最新薬,6,0.3654633
23,https://answers.ten-navi.com/pharmanews/8124/,花粉症 治療薬,8,0.45222723
4563,https://newswitch.jp/p/15727,花粉症 塗るマスク,8,0.4182431
11151,http://tanakahouseki.co.jp/glasses.html,花粉症 電車の中,8,0.38220206
4565,http://www.st-c.co.jp/release/2018/20181128_004349.html,花粉症 塗るマスク,8,0.36863202
12028,https://maquia.hpplus.jp/blog/account/ayaka_maquia/makeup/QgQ0dZU,花粉症 ベースメイク,8,0.35421616
14937,http://www.xinhuanet.com/health/2016-08/13/c_1119386550.htm,花粉症 百度,9,0.51692575
6882,http://www.kitaaka-jibika.com/about/monshin,花粉症 問診票,10,0.593084
7641,http://www.suzuki-jibi.jp/,花粉症 ラジオ波治療,10,0.4026137
12986,http://www.sansomstreetgym.com/wp-content/backup/453qBG.html,花粉症 ぺニス,10,0.35455117
6897,http://www.maruyama-ent.net/original5.html,花粉症 問診票,10,0.2187964
2626,https://www.jhf.or.jp/sp/q&adb/10/3624.html,花粉症 ステロイド注射,11,0.8333633
4197,https://news.biglobe.ne.jp/entertainment/0425/nrn_180425_9784425115.html,花粉症 治った,11,0.33107853
14087,https://womenshealth-jp.com/a-wellness-booger-color-181210/,花粉症 茶色い鼻水,11,0.3239302
494,http://www.igakuken.or.jp/project/detail/allergy.html,花粉症 標準治療,12,0.9861971
10411,https://kanade-jibika.jp/cedartolen.html,花粉症 舌禍治療 費用,12,0.98515147
237,https://www.torii-alg.jp/slit/,花粉症 舌禍治療 効果,12,0.9839344
3604,https://www.kogahosp.jp/inspection/zekka.php,花粉症 舌禍治療 効果,12,0.97822225
1554,http://www.keio-dental.com/feature/index7.html,花粉症 昔は無かった,12,0.721778
437,https://www.asahi.com/articles/DA3S13669517.html,花粉症 この時期,12,0.6998131
2358,https://www.youtube.com/watch?v=0L3Ux0BHeYY,花粉症 鼻づまり,12,0.59286255
9598,http://aqua-medical-c.com/hay-fever/,花粉症 減感作,12,0.590076
676,http://tg.tripadvisor.jp/precipitation/,花粉症 雨の日,12,0.57183415
4804,http://www.ohshiro.com/laser/jibi/pollinosis/,花粉症 レーザー治療 痛み,12,0.5179553
2316,https://gunosy.com/articles/RXqs4,花粉症 最新治療,12,0.5061234
8109,http://www.jyounan-jibika.com/laser/,花粉症 レーザー治療 痛み,12,0.49470857
15415,https://www.amazon.co.jp/%E3%82%A2%E3%83%AC%E3%83%AB%E3%82%AE%E3%83%BC%E3%81%AF%E9%8D%BC%E3%81%A7%E6%B2%BB%E3%81%99-%E2%80%95%E3%82%A2%E3%83%88%E3%83%94%E3%83%BC%E3%83%BB%E8%8A%B1%E7%B2%89%E7%97%87%E3%83%BB%E3%81%9C%E3%82%93%E3%81%9D%E3%81%8F%E3%83%BB%E3%83%AA%E3%82%A6%E3%83%9E%E3%83%81%E3%83%BBetc-%E2%80%A6-%E8%97%A4%E6%9C%AC%E8%93%AE%E9%A2%A8/dp/4990067088,花粉症 脈診,12,0.468308
15209,https://www.kyushu-u.ac.jp/ja/researches/view/119,花粉症 標準治療,12,0.4466616
5980,https://drciyaku.jp/mask/,花粉症 レベル6,12,0.36620718
9451,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%AC%E3%83%AB%E3%82%B2%E3%83%B3%E5%85%8D%E7%96%AB%E7%99%82%E6%B3%95,花粉症 減感作療法,12,0.30226558
589,https://matome.naver.jp/odai/2136309097459316501,花粉症 お腹痛い,13,0.46725872
89,https://study.7match.biz/english-hay-fever/,花粉症 勉強できない,13,0.3455487
11807,http://www.mscn.net/phpbook/ara/sinryou_atopy_kahun2.php,花粉症 ブロック注射,13,0.333923
6898,https://www.ginzaclinic.com/s-question/,花粉症 問診票,14,0.77041334
2900,http://komachi.yomiuri.co.jp/t/2008/0128/166288.htm,花粉症 洗濯物,14,0.5121801
6310,https://ameblo.jp/nakabayanyuko/,花粉症 耳つぼ,15,0.97822225
12386,https://www.amazon.co.jp/%E4%B8%80%E7%94%9F%E3%83%AA%E3%83%90%E3%82%A6%E3%83%B3%E3%83%89%E3%81%97%E3%81%AA%E3%81%84%E3%83%91%E3%83%AC%E3%82%AA%E3%83%80%E3%82%A4%E3%82%A8%E3%83%83%E3%83%88%E3%81%AE%E6%95%99%E7%A7%91%E6%9B%B8-Yu-Suzuki/product-reviews/4594734081?pageNumber=3,花粉症 パレオな男,15,0.9398041
11123,https://togetter.com/li/1203546,花粉症 でも大丈夫な花,15,0.82640725
4568,https://lee.hpplus.jp/column/1278052/,花粉症 塗るマスク,15,0.7659746
8584,https://ameblo.jp/denenchofukikaku/entry-12357011828.html,花粉症 ヲシテ文字,15,0.7586621
6939,https://kafunq.com/%E3%82%82%E3%81%86%E9%A3%9B%E3%82%93%E3%81%A7%E3%81%84%E3%82%8B%EF%BC%81%E7%A7%8B%E3%81%AE%E3%81%8A%E6%82%A9%E3%81%BF%E3%83%96%E3%82%BF%E3%82%AF%E3%82%B5%E8%8A%B1%E7%B2%89%E7%97%87%E3%81%A8%E3%81%AF/,花粉症 もう飛んでる,15,0.6060923
14129,https://kafunq.com/catechin/,花粉症 茶カテキン,15,0.5234934
16487,https://saga-nouson.jp/blog/3950,花粉症 じゃばらジャム,15,0.49738035
4633,https://oshiete.goo.ne.jp/qa/7996731.html,花粉症 濡れタオル,17,0.7962978
12166,https://item.rakuten.co.jp/weiwei/az002/,花粉症 防塵マスク,17,0.7409969
12170,http://kakaku.com/beauty_health/ss_0018_0021/0003/%96h%90o%83%7D%83X%83N-%96h%90o-%89%D4%95%B2/search_itemlist.aspx?ssi_tag3=200000441&ssi_kw=%89%D4%95%B2,花粉症 防塵マスク,17,0.63711053
16478,https://www.acerola.co.jp/jam/index.html,花粉症 じゃばらジャム,17,0.5320457
11339,https://www.cosme.net/a-beauty/article/I0010925,花粉症 どうにかしたい,17,0.52619016
9715,https://item.rakuten.co.jp/wenbee/c/0000000112/,花粉症 ごぼう茶,17,0.52296513
16368,https://www.kobeymca.org/ys/kobe_port/bulletin/b09-3.doc,花粉症 ぎょう虫,17,0.51000005
11635,https://www.nepia.co.jp/product/homeuse/prod_mask/,花粉症 ビタミンc,17,0.42980817
12103,https://okan-media.jp/2018/01/31/health-hay-fever-measures-goods/,花粉症 業務効率,17,0.39244425
673,https://youpouch.com/2018/03/06/495481/,花粉症 雨の日,17,0.36878344
16285,https://base.terrasky.co.jp/articles/26lIR,花粉症 業務効率,17,0.21427812
3557,http://minamino-ganka.com/hay_fever.html,花粉症 強い薬,18,0.98150945
5781,https://pucchi.net/hokkaido/knowledge/kafun.php,花粉症 もう飛んでる,18,0.9788745
170,http://ddmap.jp/sp/kafun-2018-tokucho/,花粉症 どこの病院,18,0.97839504
4514,https://www.aflac.co.jp/iryo/column/medical/20150326/,花粉症 逆療法,18,0.97370845
784,https://www.kobayashi.co.jp/brand/hananoa/,花粉症 鼻づまり,18,0.9662069
117,https://tenki.jp/suppl/tenkijp_pr/2018/01/16/27751.html,花粉症 治したい,18,0.96301264
5409,http://www.yasuda-clinic.jp/nj/nj003.html,花粉症 減感作療法 注射,18,0.9608
169,http://www.elleair.jp/tissue/pollinosis_in_the_fall/symptoms.php,花粉症 全身症状,18,0.93018967
10897,https://www.chiba-city-med.or.jp/column/030.html,花粉症 づ通,18,0.92135465
11801,https://nishiseikeigeka.co.jp/others/allergy.html,花粉症 ブロック注射,18,0.912293
56,https://takeda-kenko.jp/tokushu/kafunsho/,花粉症 とは,18,0.90358275
9328,http://www.jfohp.or.jp/pickup/?p=1388,花粉症 口の中,18,0.8775171
12031,https://www.news-postseven.com/archives/20140227_243427.html,花粉症 ベースメイク,18,0.86802536
1995,https://ogataganka.com/menu/kafun.html,花粉症 ぼーっとする,18,0.8654481
1142,http://www.jsmi.jp/advicet/s_kafun.html,花粉症 otc,18,0.83774996
14455,https://karadacarenukumori.hamazo.tv/c714448.html,花粉症 腸内環境 嘘,18,0.8301977
12862,http://drugtops.sundrug.co.jp/healthinfo/index3.html,花粉症 ペアコール,18,0.8085641
14922,http://j.people.com.cn/n3/2018/0313/c94475-9436329.html,花粉症 百度,18,0.7705231
38,https://yuki-jibika.jp/pollinosis.html,花粉症 初期療法,18,0.7673434
1171,http://1009showroom.jugem.jp/?eid=10&PHPSESSID=bj5jstofbv68bgvc91e2kkf8v5,花粉症 お灸,18,0.7662162
1917,https://www.hospital.iwata.shizuoka.jp/medicine/005/index.html,花粉症 経済損失,18,0.7444846
5015,https://takeda-kenko.jp/tokushu/daichosa/chosa03.html,花粉症 のどの痛みだけ,18,0.74313486
1338,https://natgeo.nikkeibp.co.jp/atcl/web/15/403964/031800001/,花粉症 倦怠感,18,0.73872626
12512,https://joshinweb.jp/cg/kafun.html,花粉症 パブロン鼻炎カプセル,18,0.73572725
9013,http://www.med.osaka-u.ac.jp/introduction/relay/vol12,花粉症 型アレルギー,18,0.73269844
269,http://www.yuai-cl.com/hayfever.html,花粉症 アレルギー検査,18,0.7168391
12279,https://news.mynavi.jp/article/20170302-a123/,花粉症 ぼーっとする,18,0.71648276
522,https://cancam.jp/archives/54361,花粉症 喉のかゆみ,18,0.71197474
10537,http://www.tsuchiya-hp.jp/hpt/tty/yakuzai_kmado200803.htm,花粉症 全身だるい,18,0.7059489
4866,https://allergyportal.jp/knowledge/hay-fever/,花粉症 口の中,18,0.68506527
2208,https://www.kyoukaikenpo.or.jp/g5/cat510/h25/20140124001,花粉症 全身症状,18,0.6719109
15957,https://www.sendaiphil.jp/musicians/column/list_07/,花粉症 逆療法,18,0.6696238
677,https://cancam.jp/archives/269023,花粉症 逆治療,18,0.6652586
7578,https://www.housquare.co.jp/p34686,花粉症 楽になる方法,18,0.63723296
1572,https://sirabee.com/2018/02/16/20161493799/,花粉症 気持ち悪い,18,0.62579733
13866,https://gooday.nikkei.co.jp/atcl/report/15/071300026/020500034/,花粉症 出現期間,18,0.62505037
8722,https://www.nhk.or.jp/kenko/disease-266/,花粉症 nhkスペシャル,18,0.6244905
9670,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1023840655,花粉症 声枯れる,18,0.62083524
1830,http://www.mori-ganka.dr-clinic.jp/topix1.html,花粉症 倦怠感,18,0.6189211
4191,https://yonasato.com/ec/newstopics/19992/,花粉症 治った,18,0.6090607
6306,https://sirabee.com/2016/03/03/92160/,花粉症 耳つぼ,18,0.6011493
14039,https://medical.nikkeibp.co.jp/leaf/mem/pub/report/201602/545897.html,花粉症 初期療法,18,0.5924472
13530,https://woman.excite.co.jp/article/lifestyle/rid_Myjitsu_045475/,花粉症 急に治る,18,0.58020717
4987,http://www.kafun-now.com/sp/dojo/03-study2.xhtml,花粉症 飲み薬,18,0.5737879
14497,http://ori-ze.lolipop.jp/%EF%BC%92%EF%BC%90%EF%BC%91%EF%BC%98%E5%B9%B4-%E8%8A%B1%E7%B2%89%E7%97%87%E3%82%B7%E3%83%BC%E3%82%BA%E3%83%B3%E5%88%B0%E6%9D%A5%EF%BC%81/,花粉症 腸内環境 改善,18,0.56994975
5254,https://www.aux-ltd.co.jp/newsrelease/20170127689.html,花粉症 有効な食べ物,18,0.54824954
10086,https://woman.mynavi.jp/kosodate/articles/2753,花粉症 授乳中,18,0.5470682
33,https://www.cocokarafine.co.jp/onayami/season/dsl_37.html,花粉症 ペラック,18,0.5458166
16656,https://www.jmdc.co.jp/health/mlmg/2011/,花粉症 受診勧奨,18,0.5448367
5872,https://rocketnews24.com/2015/02/20/548320/,花粉症 腸内環境 嘘,18,0.54136074
10099,https://women.benesse.ne.jp/healthcare/pc/static/calendar/calendar03_02.html,花粉症 授乳中,18,0.53906256
12861,https://another.rocomotion.jp/12683797373526.html,花粉症 ペアコール,18,0.5199972
174,http://www.gekka-ganka.com/qa/kahun.html,花粉症 レーザー手術,18,0.50102884
13875,https://www.tsukada-naika-clinic.com/cont6/32.html,花粉症 出現期間,18,0.49884892
14089,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1045681270,花粉症 茶色い鼻水,18,0.49756485
15202,http://shinshomap.info/book/400700014X.html,花粉症 標準治療,18,0.49426877
504,http://www.sue.jp/m-ent/kafun/inekafun.htm,花粉症 イネ科,18,0.49300906
4196,http://www.kagoshima.med.or.jp/top/talk/H16/talk44.htm,花粉症 治った,18,0.48693782
2880,https://tuzuru.net/post-887/,花粉症 咳のみ,18,0.4831838
196,https://www.kracie.co.jp/kampo/kampofullife/body/?p=1002,花粉症 喉のかゆみ,18,0.46702948
8738,https://www.j-cast.com/trend/2017/02/20291015.html?p=all,花粉症 nhkスペシャル,18,0.46262813
6139,https://www.biteki.com/life-style/wellness/251380,花粉症 ベースメイク,18,0.4471275
16485,https://ameblo.jp/noriten12/entry-12359040136.html,花粉症 じゃばらジャム,18,0.43895322
1165,http://sennenq-osaka.jugem.jp/?eid=71,花粉症 お灸,18,0.42922458
11335,https://tokyo.cawaii.media/mina/47539,花粉症 どうにかしたい,18,0.41168693
11714,https://www.mag2.com/p/news/243511,花粉症 ビラノア,18,0.41136676
514,http://www.ueharaoto.com/hitokuchi-kafun.html,花粉症 強い薬,18,0.40956682
4088,https://prestige.smt.docomo.ne.jp/article/57852,花粉症 治したい,18,0.40736243
4953,https://www.parksideclinic.jp/colum/kahun_kosa_pm25.html,花粉症 のどの痛みだけ,18,0.3009749
11677,http://www.twmu.ac.jp/IOR/index/center-letter/694-20144.html,花粉症 逆治療,18,0.2718323
866,https://eikaiwa.dmm.com/uknow/questions/36111/,花粉症 ペアコール,19,0.5982013
14444,https://wired.jp/2017/04/01/aprilfool-2017/,花粉症 腸内環境 嘘,19,0.5734488
3455,https://danzen-sunshine.com/seri/artistserieslifriends35,花粉症 腸内環境,19,0.46057126
14108,https://www.asahi.com/articles/SDI201711107067.html,花粉症 着床,19,0.37100077
15968,http://www.m.chiba-u.ac.jp/class/mucosa/message.html,花粉症 逆療法,19,0.3375433
16361,http://karapaia.com/archives/52200774.html,花粉症 ぎょう虫,19,0.30352432
14456,https://ja.wikipedia.org/wiki/%E8%97%A4%E7%94%B0%E7%B4%98%E4%B8%80%E9%83%8E,花粉症 腸内環境 嘘,19,0.29713985
16358,https://kosodatemedia.com/archives/1333,花粉症 ぎょう虫,19,0.26325133
3671,https://macaro-ni.jp/69124?page=2,花粉症 辛いもの,20,0.8333506
9712,https://ameblo.jp/totonoelle/entry-12409405245.html,花粉症 ごぼう茶,20,0.81211257
12174,https://www.linustock.com/vectors/medical/sickness/mhf00005,花粉症 防塵マスク,20,0.5480455
9707,https://rika0121.exblog.jp/23629555/,花粉症 ごぼう茶,20,0.5290018
6316,http://veryberrysoup-kinjuen.com/mimitubo/,花粉症 耳つぼ,20,0.52763736
4640,https://kaigo.news-postseven.com/6640,花粉症 nk細胞,20,0.47230405
12999,https://item.rakuten.co.jp/esco-corp/j4971756010574-2s/,花粉症 ぺニス,20,0.4649476
1173,http://remede-douce.com/school/oneday,花粉症 お灸,20,0.3553717
678,https://www.amazon.co.jp/%E8%87%AA%E5%BE%8B%E7%A5%9E%E7%B5%8C%E5%A4%B1%E8%AA%BF%E7%97%87%E8%AA%AD%E6%9C%AC-%E8%87%AA%E5%BE%8B%E7%A5%9E%E7%B5%8C%E3%81%AE%E7%95%B0%E5%B8%B8%E8%88%88%E5%A5%AE%E3%82%92%E6%8A%91%E5%88%B6%E3%81%99%E3%82%8B%E6%9C%AC-%EF%BC%8D%E9%9B%A8%E3%81%AE%E6%97%A5%E3%81%AA%E3%81%AE%E3%81%AB%E8%8A%B1%E7%B2%89%E7%97%87%E3%81%8C%E3%81%B2%E3%81%A9%E3%81%8F%E3%81%AA%E3%82%8B%E3%81%AE%E3%81%AF%E3%81%AA%E3%81%9C%EF%BC%9F-%E5%A4%A7%E9%96%80%E7%9B%B4%E4%BA%BA-ebook/dp/B01CVQNIYA,花粉症 雨の日,21,0.99946713
