14870,https://zh.moegirl.org/%E5%B7%A5%E4%BD%9C%E7%BB%86%E8%83%9E,花粉症 百度百科,0,0.66613775
3349,https://www.healthcare.omron.co.jp/resource/column/topics/69.html,花粉症 治療薬,39,0.28991166
16789,https://www.premama.jp/p/pregnancy/body/pt0300.html,花粉症 びゃっこかにんじんとう,39,0.2871478
10091,https://nagoyahigashi.com/faq7.html,花粉症 授乳中,41,0.972
739,https://josei-bigaku.jp/kisetsukawarime9817/,花粉症 雨の日 ひどい,41,0.9325638
2176,http://www.noukanodaidokoro.com/agri_food/2248/,花粉症 楽になる方法,41,0.91071653
10524,https://www.sawai.co.jp/kenko-suishinka/tsubo/201210.html,花粉症 全身だるい,41,0.8990458
8137,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q14169930984,花粉症 レベル6,41,0.8844413
13559,https://www.hotyoga-caldo.com/column/pollen.php,花粉症 許容量,41,0.8453381
9366,https://style.nikkei.com/article/DGXKZO86464450X00C15A5W13001,花粉症 口の渇き,41,0.8355561
4340,https://www.biteki.com/skin-care/trouble/260613,花粉症 顔がかゆい,41,0.82536376
10779,https://epark.jp/epark-report/kusuri/sluggish-these-days-fall-fatigue/,花粉症 だるさ,41,0.80375534
5034,http://www.sugimaru-clinic.com/illness/throat.html,花粉症 声枯れる,41,0.7843328
12155,https://matome.naver.jp/odai/2136811194241958201,花粉症 勉強できない,41,0.7456391
9372,https://lidea.today/articles/499,花粉症 口の渇き,41,0.71119803
3668,https://cio.go.jp/sites/default/files/uploads/documents/od100_cases_07_kafun.pptx,花粉症 辛いもの,41,0.67333335
2685,https://women.benesse.ne.jp/healthcare/pc/static/calendar/calendar39_01.html,花粉症 眠れない,41,0.6610922
10221,https://www.sbc-hospital.jp/care_migraine/point.html,花粉症 づ通,41,0.6518506
1097,https://yoshiya-hasegawa.com/blog/disease/how-to-deal-with-sore-throat/,花粉症 口の中が痒い 対処法,41,0.6503142
3278,https://www.sawai.co.jp/kenko-suishinka/grandma/201111.html,花粉症 わからない,41,0.6439847
5072,https://matome.naver.jp/odai/2142491382157351301,花粉症 口の中が痒い 対処法,41,0.63063
14189,http://www.hijikataen.com/health,花粉症 茶葉,41,0.6222919
4955,https://www.daiichisankyo-hc.co.jp/health/symptom/49_nodonoitami/index2.html,花粉症 喉が痛い,41,0.61855125
14099,https://shigotonadeshiko.jp/56652,花粉症 茶色い鼻水,41,0.61665314
5011,https://www.sbc-hospital.jp/care_throat/01.html,花粉症 のどの痛みだけ,41,0.61578876
11328,https://snowstyle.jimdo.com/%E5%81%A5%E5%BA%B7%E3%81%AA%E3%81%93%E3%81%93%E3%82%8D%E3%81%A8%E3%81%8B%E3%82%89%E3%81%A0/%E8%8A%B1%E7%B2%89%E7%97%87/,花粉症 どうにかしたい,41,0.6004334
8580,http://san-sen.com/archives/7586,花粉症 ヲシテ文字,41,0.5872139
11631,https://www.mylohas.net/2016/02/052674collagen.html,花粉症 ビタミンc,41,0.5805056
16788,https://e-kampo.jp/qanda/,花粉症 びゃっこかにんじんとう,41,0.57552385
10903,https://matome.naver.jp/odai/2135111991183756401,花粉症 両鼻 づまり,41,0.5739082
11140,https://news.yahoo.co.jp/byline/iotatatsunari/20170320-00068203/,花粉症 電車の中,41,0.57167906
11333,https://tokyo.cawaii.media/mina/47546,花粉症 どうにかしたい,41,0.5583754
13826,https://www.shinjyuku-ekimae-clinic.com/hands.html,花粉症 手荒れ,41,0.5457171
10877,http://www.myclinic.ne.jp/painclinic/pc/free.html,花粉症 づ痛,41,0.53988415
3301,http://kafunshou.biz/strategy/strategy_food.html,花粉症 有効な食べ物,41,0.53348494
388,https://www.kyowa-kirin.co.jp/kahun/about/oas.html,花粉症 口の中が痒い,41,0.5322069
734,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1357043788,花粉症 雨の日 ひどい,41,0.5028686
15919,https://www.machii-clinic.com/column/chikara.html,花粉症 力が入らない,41,0.4869615
4711,https://ddnavi.com/review/392593/a/,花粉症 だるさ,41,0.47895217
6703,https://www.kuwana-med.com/kakaritsuke/aim/page17-2.html,花粉症 目が痛い,41,0.4585051
93,https://gotcha.alc.co.jp/entry/20180409-medical-anne7,花粉症 を英語で,41,0.4554164
795,https://sirabee.com/2018/02/16/20161494105/,花粉症 うざい,41,0.45153338
3454,https://cs.sundrug.co.jp/cs/column/reshipi010/,花粉症 腸内環境,41,0.44913706
4635,https://adachi-ent.com/column/437,花粉症 濡れタオル,41,0.4390061
4586,http://shop.ruralnet.or.jp/b_no=01_454098215X/,花粉症 濡れマスク,41,0.43888354
13828,https://news.mynavi.jp/article/20141203-hand/,花粉症 手荒れ,41,0.43719384
14085,https://www.sukusuku.com/contents/212403,花粉症 茶色い鼻水,41,0.43098217
4186,https://www.tonymctony.com/entry/recover_hay_fever,花粉症 治った,41,0.41994822
14803,https://www.lab.toho-u.ac.jp/med/omori/kensa/column/column20150727.html,花粉症 尿潜血,41,0.39853218
10539,https://www.asahi.co.jp/hospital/archive/broadcast/2011_0906.html,花粉症 全身だるい,41,0.3958835
11153,http://www.arakida.co.jp/lens.html,花粉症 電車の中,41,0.39294004
14112,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12110799597,花粉症 着床,41,0.38086373
618,http://mc-ebisu.com/service/,花粉症 遺伝する,41,0.3806692
8582,http://san-sen.com/archives/11476,花粉症 ヲシテ文字,41,0.37346968
14105,https://cocomammy.com/syoki-hanamizu/,花粉症 着床,41,0.37116838
11637,https://www.ss-jibi.com/%E3%82%A4%E3%83%B3%E3%83%95%E3%83%AB%E3%82%A8%E3%83%B3%E3%82%B6%E4%BA%88%E9%98%B2%E6%8E%A5%E7%A8%AE/%E3%81%AB%E3%82%93%E3%81%AB%E3%81%8F%E6%B3%A8%E5%B0%84/,花粉症 ビタミンc,41,0.37082145
9675,https://info.asahi.com/project/sakamoto/20130517.html,花粉症 声枯れる,41,0.34333578
15916,https://www.healthcare.omron.co.jp/resource/column/topics/174.html,花粉症 力が入らない,41,0.3101366
6571,http://www.shinso-tokyo-koisikawa.com/category/1258731.html,花粉症 昔は無かった,41,0.29037884
12865,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1124277381,花粉症 ペアコール,41,0.28843895
1728,http://fukuokahigasi.com/the-cause-of-hay-fever-real/,花粉症 辛いもの,41,0.28265345
5014,https://www4.nhk.or.jp/doctorg/39/,花粉症 のどの痛みだけ,41,0.2197311
12516,https://iyec.omni7.jp/detail/4987306045668,花粉症 パブロン鼻炎カプセル,42,0.59685
12875,http://www.city.higashimatsuyama.lg.jp/shisetsu/shisetsumenu6/1353574965874.html,花粉症 ペアコール,42,0.4255652
16490,https://item.rakuten.co.jp/macaron-store/a-dc-022-1/,花粉症 じゃばらジャム,42,0.40541506
14876,http://itlifehack.jp/archives/2008-02.html,花粉症 百度百科,42,0.2441818
16489,https://www.mbs.jp/saturday-plus/sp/archive/20180310/,花粉症 じゃばらジャム,42,0.23542546
1141,http://www.self-medication.ne.jp/self-medication-tax/01.php,花粉症 処方薬,43,0.9977419
3137,https://wol.nikkeibp.co.jp/article/column/20141121/195321/,花粉症 即効性 市販薬,43,0.9652796
279,https://www.k-fiore.jp/option/allergy/,花粉症 アレルギー検査,43,0.9623077
9377,https://www.ssp.co.jp/alesion/products/feature/,花粉症 口の渇き,43,0.95100003
4631,https://www.zeiss.co.jp/vision-care/ja_jp/better-vision/understanding-vision/health-and-prevention/eye-allergies-and-fast-remedies.html,花粉症 濡れタオル,43,0.87604415
2636,http://kokoro.squares.net/psyqa0395.html,花粉症 ステロイド注射,43,0.86950463
11408,http://www.sasakiku.co.jp/kanpou/tea/ten.htm,花粉症 バラ科アレルギー,43,0.86812
16367,http://www.punkt-on.net/kafun-shou03.html,花粉症 ぎょう虫,43,0.8089194
1157,https://rikunabi-yakuzaishi.jp/article/column/hay_fever_otc_drugs/,花粉症 otc,43,0.79955703
9001,https://ja.wikipedia.org/wiki/%E3%82%A2%E3%83%AC%E3%83%AB%E3%82%AE%E3%83%BC,花粉症 型アレルギー,43,0.74676305
1607,http://www.newsdigest.de/newsde/column/doctor/4489-fruit-allergy/,花粉症 何科,43,0.7328032
1176,https://www.akitashoten.co.jp/comics/4253156436,花粉症 お灸,43,0.7184827
3669,https://style-knowledge.com/kafunsyou-akka/,花粉症 辛いもの,43,0.71763074
491,https://www.news-postseven.com/archives/20140307_244584.html,花粉症 遺伝する,43,0.7151882
612,https://www.lion-dent-health.or.jp/mama-anone/pregnancy/article/preg-allergies-07.htm,花粉症 遺伝する,43,0.68683046
2046,https://diamond.jp/articles/-/120415,花粉症 舌禍治療 費用,43,0.67430604
25,https://dot.asahi.com/wa/2017032200041.html,花粉症 治療薬,43,0.6678015
1226,https://dot.asahi.com/dot/2017041800045.html,花粉症 即効性,43,0.6649986
16752,http://tougouiryou-fukudaclinic.com/bspot.html,花粉症 上咽頭炎,43,0.64977324
3464,https://www.parksideclinic.jp/internal/histaglobin,花粉症 減感作療法 注射,43,0.62066627
2639,http://www.hat-mimi.com/hayfever/step3.html,花粉症 ステロイド注射,43,0.6139492
571,https://www.science-kido.com/single-post/hay-fever/,花粉症 ige,43,0.6101747
13509,https://www.jsa-pr.jp/html/faq.html,花粉症 吸入薬,43,0.59644127
1183,https://navitasclinic.jp/archives/blog/1076,花粉症 お腹痛い,43,0.52163947
1826,https://biz-journal.jp/2016/03/post_14135.html,花粉症 倦怠感,43,0.51574606
8547,http://www.emasefe.com/,花粉症 を治す方法,43,0.5092773
14109,http://sugimoto-ph.com/shawkeat-1-2,花粉症 着床,43,0.5029456
9779,https://www.cocokarafine.co.jp/onayami/others/dsl_32.html,花粉症 声枯れる,43,0.4889378
4183,https://gendai.ismedia.jp/articles/-/51832,花粉症 治った,43,0.48885626
84,https://ja.wikipedia.org/wiki/%E8%8A%B1%E7%B2%89%E7%97%87,花粉症 減感作,43,0.48687372
199,https://www.houdoukyoku.jp/posts/23171,花粉症 具合悪い,43,0.4770374
6930,https://www.nakajima-clinic.com/2018/02/1961/,花粉症 もう飛んでる,43,0.47156486
13693,https://www.religiousworlds.com/products/113,花粉症 強力な薬,43,0.47145218
1576,http://www.fuanclinic.com/byouki/a_13.htm,花粉症 具合悪い,43,0.46650347
4136,http://komachi.yomiuri.co.jp/t/2009/0424/236385.htm,花粉症 何科,43,0.4616491
1178,https://www.oni9.net/archive/category/%E8%8A%B1%E7%B2%89%E7%97%87,花粉症 お灸,43,0.45957533
35,https://biz-journal.jp/2015/03/post_9401.html,花粉症 逆治療,43,0.4574659
14736,https://sprit-qi.com/faq/,花粉症 尿の色,43,0.45557088
7008,https://www.religiousworlds.com/products/114,花粉症 強力な薬,43,0.45184574
1050,http://sanrokusou.com/hot_spring,花粉症 お風呂,43,0.44689834
1182,https://www.pref.saitama.lg.jp/a0705/allergy-shitukan.html,花粉症 お腹痛い,43,0.42835483
9367,https://biz-journal.jp/2017/04/post_18644.html,花粉症 口の渇き,43,0.39381272
13834,http://kitaima-dc.com/allergy.html,花粉症 手荒れ,43,0.3925161
14116,http://allergypot.net/kiji,花粉症 着床,43,0.38216546
1980,https://www.kyowa-kirin.co.jp/kahun/treatment/contactlens.html,花粉症 逆治療,43,0.37313232
1057,https://www.47club.jp/17M-000034kwg/goods/detail/10016587/,花粉症 お風呂,43,0.36648598
15417,http://www.itagaki.or.jp/medical_general_3.html,花粉症 脈診,43,0.3612477
13836,http://www9.nhk.or.jp/gatten/articles/20180131/index.html,花粉症 手荒れ,43,0.34038386
788,https://www.sankei.com/life/news/170307/lif1703070020-n1.html,花粉症 減感作療法,43,0.33998677
6325,https://takeda-kenko.jp/navi/navi.php?key=mimidare,花粉症 耳だれ,43,0.32359642
12912,https://ochanomizunaika.com/otc,花粉症 ペラック,43,0.31704614
14866,https://ja.wikipedia.org/wiki/%E8%9C%82%E8%9C%9C,花粉症 百度百科,43,0.2681118
15420,https://www.iimori-cli.com/faq,花粉症 脈診,43,0.22279808
9362,http://www.allegra.jp/feature04.html,花粉症 口の渇き,44,0.9623077
4758,https://www.fujiyakuhin.co.jp/faq/detail.php?c=1&s=3,花粉症 授乳中,44,0.8542455
1832,https://benza.jp/bien/kafunsho/,花粉症 倦怠感,44,0.83319277
9369,https://www.ono.co.jp/patient/disease/no06_02.html,花粉症 口の渇き,44,0.68922347
6293,https://www.tama-garden.com/menu/otorhinolaryngology/index.html,花粉症 味がしない,44,0.6188104
14724,http://medical.itp.ne.jp/byouki/shoujou/nyou-iro/,花粉症 尿の色,44,0.57140857
9728,http://takenoko-ent.jp/info.html,花粉症 声枯れ,44,0.47185278
13458,https://murata-clinic-houjukai.jp/blog/2017/02/12845/,花粉症 吸入薬,44,0.47177818
5035,http://www.kawanishi-jibika.jp/medical_throat.html,花粉症 声枯れ,44,0.45484644
6298,https://www.furukawa-clinic.net/menu/,花粉症 味がしない,44,0.453188
12055,https://www.bs.jrc.or.jp/csk/kochi/donation/m2_02_02_medicine.html,花粉症 吸入薬,44,0.4530767
6718,http://www.ziyugaoka-eye.com/search/,花粉症 目が痛い,44,0.44310737
14878,http://www.interq.or.jp/ox/dwm/se/se52/se5200129.html,花粉症 百度百科,44,0.42939547
15924,http://www.suzunone-clinic.com/guide/index.html,花粉症 力が入らない,44,0.4101778
16787,http://www.interq.or.jp/ox/dwm/se/se52/se5200125.html,花粉症 びゃっこかにんじんとう,44,0.40106514
1070,http://sugimoto-clinic.or.jp/%E5%81%A5%E5%BA%B7%E3%83%BB%E5%8C%BB%E7%99%82%E3%81%AE%E3%83%92%E3%83%B3%E3%83%88/iryounohinto/allergic_rhinitis/,花粉症 わからない,44,0.38660732
789,http://www.asahi.com/apital/articles/SDI201702179358.html,花粉症 口の中が痒い 対処法,44,0.3853527
10199,http://www.musashiurawa-eye.com/kafun_shoujou/,花粉症 頭痛だけ,44,0.38239157
3957,https://www.jmedj.co.jp/journal/paper/detail.php?id=8026,花粉症 第一選択薬,44,0.37301704
5147,https://eonet.jp/health/healthcare/health60.html,花粉症 目が痛い,44,0.3548698
2957,https://www.mylohas.net/2018/03/blocked_nose.html,花粉症 鼻づまり,44,0.34627074
442,http://www.ikenohata-eye.com/kafun_shoujou/,花粉症 全身症状,44,0.32875028
9389,http://www.ohtoshi-naika.com/original2.html,花粉症 口の中が痒い,44,0.31194824
4570,http://www.atopy.jp/nasl.htm,花粉症 塗るマスク,44,0.27991813
10517,http://hanezawa-cl.jp/pollen.html,花粉症 全身症状,45,0.97312444
12393,http://www.h-cl.org/topics/1151/,花粉症 パレオな男,45,0.96276313
16005,http://www.shuto-clinic.jp/news/843.html,花粉症 逆治療,45,0.9278499
13527,https://www.allergy-i.jp/kayumi/food-allergy/allergy-book/basic-06.html,花粉症 急に治る,45,0.8589367
6704,https://tech.nikkeibp.co.jp/it/pc/article/column/20131112/1111603/,花粉症 目が痛い,45,0.82731736
2919,http://www.takagiganka.com/eye-kafun,花粉症 洗濯物,45,0.82284904
12278,https://www.sas3387.jp/allergy,花粉症 ぼーっとする,45,0.819999
2638,https://kaedeclinic.jp/courses/allergy/,花粉症 ステロイド注射,45,0.79648733
15198,https://fujimoto-apcl.com/medical/,花粉症 標準治療,45,0.79536754
8019,http://www.kawano-clinic.net/allergy/pollinosis/index.html,花粉症 レベル6,45,0.78515995
13872,http://www.pha.u-toyama.ac.jp/toms/column04/index.html,花粉症 出現期間,45,0.7640758
1184,http://tomio-iwasaki-clinic.jp/guide/pollinosis.html,花粉症 お腹痛い,45,0.73757625
14114,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1038049310,花粉症 着床,45,0.72462696
12355,https://www.sawai.co.jp/kenko-suishinka/news/201508.html,花粉症 パッチテスト,45,0.7096222
4998,http://f-eye.jp/kahunsyou.html,花粉症 飲み薬,45,0.70528305
4199,http://takagic.com/col_kafun.html,花粉症 治った,45,0.69212824
1150,https://www.zaditen-al.jp/,花粉症 otc,45,0.6795658
4133,https://www.misaki-eye.com/%E8%8A%B1%E7%B2%89%E7%97%87/,花粉症 何科,45,0.6654592
4172,https://www.kurashi-no-techo.co.jp/books/b_1139.html,花粉症 治し方,45,0.651891
10916,http://kamojibi.com/razer,花粉症 両鼻 づまり,45,0.6227174
13546,https://www.happy-note.com/doctor/030-034.html,花粉症 許容量,45,0.61143
11329,https://gooday.nikkei.co.jp/atcl/report/14/091100030/030400011/,花粉症 どうにかしたい,45,0.60190153
10095,http://www.toshima-jibika.com/original8.html,花粉症 授乳中,45,0.60088956
6321,http://www.naito-jibika.jp/medical.html,花粉症 耳だれ,45,0.5952809
8730,https://www6.nhk.or.jp/special/detail/index.html?aid=20150405,花粉症 nhkスペシャル,45,0.5747928
4992,http://www.takedahp.or.jp/publicity/health/entries/post3545.html,花粉症 飲み薬,45,0.56824654
733,http://jibi.jp/p6/index6-1.html,花粉症 雨の日 ひどい,45,0.56116384
8897,https://news.goo.ne.jp/article/otakuma/life/otakuma-20180208_01.html,花粉症 顔がかゆい,45,0.556574
13870,http://www.morioka-medi-coop.or.jp/kahunsyou.html,花粉症 出現期間,45,0.54798967
12357,http://kobayashi-cl.jp/allergic.html,花粉症 パッチテスト,45,0.5377721
5284,http://hattori-hifu.com/allergy/kafunhi/,花粉症 顔がかゆい,45,0.529472
4122,https://www.city.hachioji.tokyo.jp/question/007/001/p000848.html,花粉症 何科,45,0.5251888
10504,http://akaishi-clinic.com/hayfever.html,花粉症 全身症状,45,0.510694
9738,http://www.kohno-ent.com/annai.html,花粉症 声枯れ,45,0.50957274
4628,https://wotopi.jp/archives/53592,花粉症 濡れタオル,45,0.5009169
1214,http://www.myclinic.ne.jp/jibikashira/pc/free4.html,花粉症 わからない,45,0.4986114
16763,http://www.takagi-jibika.com/illness/treatment.html,花粉症 上咽頭炎,45,0.4985352
619,https://matsunaga-clinic.or.jp/illness/pollinosis.html,花粉症 遺伝する,45,0.48872578
5734,http://suumo.jp/journal/2015/04/01/81280/,花粉症 わからない,45,0.47003406
9019,http://www.nerima-hosp.or.jp/center/kensa/99.html,花粉症 型アレルギー,45,0.4674659
1835,http://www.meisha.or.jp/infomation/hayfever,花粉症 逆療法,45,0.45578596
1904,https://premium.toyokeizai.net/articles/-/14735,花粉症 経済損失,45,0.42599055
4094,http://www.karadacare-navi.com/life/04/,花粉症 治し方,45,0.41913792
11134,https://mainichi.jp/premier/health/articles/20170224/med/00m/010/002000c,花粉症 でも大丈夫な花,45,0.40795073
2576,http://www.iidabashi-eye.com/disease/kafun.html,花粉症 強力な薬,45,0.3962255
13512,http://www.takahashinaika.com/allergy.html,花粉症 吸入薬,45,0.3941895
15967,http://jbpress.ismedia.jp/articles/-/52569,花粉症 逆療法,45,0.39109206
2306,http://www.tsuchiura-ishikai.org/3277.html,花粉症 最新治療,45,0.3344843
9736,http://www.kohno-ent.com/m/annai.html,花粉症 声枯れ,45,0.32594526
565,http://bukai.pharm.or.jp/bukai_kanei/topics/topics20.html,花粉症 型アレルギー,45,0.27184722
16369,https://yomidr.yomiuri.co.jp/article/20160324-OYTET50008/,花粉症 ぎょう虫,45,0.2471656
12995,http://www.chesuto.jp/newblog_r15,花粉症 ぺニス,46,0.7126234
14812,https://www.mokubo.jp/medical/,花粉症 尿潜血,46,0.44209635
12996,https://twilog.org/Mihoko_Nojiri/month-1803,花粉症 ぺニス,46,0.38248307
14199,http://394108.jp/?mode=cate&cbid=314122&csid=0,花粉症 茶葉,46,0.37012252
13550,http://hotel-hakataplace.com/news/15,花粉症 許容量,46,0.32321516
16282,https://www.bci.co.jp/netkeizai/serial/379,花粉症 業務効率,47,0.6638078
5972,http://www.itmedia.co.jp/news/special/bz160401/index.html,花粉症 業務効率,47,0.5275038
1163,http://nanten-acu.net/disease/allergy,花粉症 お灸,47,0.34193444
2577,https://medical.nikkeibp.co.jp/leaf/mem/pub/series/oobayashi/201702/550012.html,花粉症 吸入薬,48,0.6342762
11711,http://www.interq.or.jp/ox/dwm/se/se44/se4490033.html,花粉症 ビラノア,48,0.5114011
12998,http://handbitch.blog.fc2.com/blog-date-201512.html,花粉症 ぺニス,48,0.47522685
16668,http://park.paa.jp/park2/clinics/1588/businesses/01,花粉症 受診勧奨,48,0.45921242
12168,https://item.rakuten.co.jp/greenlabel/face-mask/,花粉症 防塵マスク,48,0.31451857
1175,https://salon-mimosa.jp/blog/2018/03/7435/,花粉症 お灸,49,0.46434465
12987,https://oshiete.goo.ne.jp/qa/10631040.html,花粉症 ぺニス,49,0.3999667
16476,https://www.rakuten.co.jp/jabara/,花粉症 じゃばらジャム,49,0.31606194
12033,https://www.cosme.net/beautist/article/2194958,花粉症 ベースメイク,49,0.18632421
