14938,http://xj.sina.com.cn/news/b/2018-08-13/detail-ihhqtawy1246259.shtml?from=bj_cnxh,花粉症 百度,0,0.63357365,1
7640,https://www.ginzaclinic.com/s-op/,花粉症 ラジオ波治療,45,0.87898105,27
5829,http://www.motoyawata-jibika.com/hayfever.html,花粉症 ラジオ波治療,45,0.96031666,27
7643,http://www.hat-mimi.com/remedy/surgical.html,花粉症 ラジオ波治療,45,0.8957159,27
6269,https://fujisaki-med.com/%E8%8A%B1%E7%B2%89%E7%97%87%E3%81%AE%E6%B2%BB%E7%99%82,花粉症 ラジオ波治療,45,0.9014226,27
7647,http://hoshino-jibika.com/laser/index.html,花粉症 ラジオ波治療,45,0.9636312,27
6240,http://www.shirakawa-ent.com/original7.html,花粉症 ラジオ波治療,45,0.9937975,27
7653,https://www.ibikii.com/high-frequency/,花粉症 ラジオ波治療,45,0.60438603,27
7649,https://hoshinaga.com/treatment.html,花粉症 ラジオ波治療,45,0.5292846,27
7642,http://www.shirakawa-ent.com/original6.html,花粉症 ラジオ波治療,45,0.9239946,27
12981,http://blog.livedoor.jp/atu_ka/archives/46618627.html,花粉症 ぺニス,43,0.48497006,31
12980,https://www.shinjyuku-ekimae-clinic.com/balanoposthitis.html,花粉症 ぺニス,43,0.4472296,31
12984,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12101197887,花粉症 ぺニス,43,0.3810347,31
12993,http://123456789.hatenablog.jp/archive/category/%E6%84%9F%E6%83%B3%E6%96%87,花粉症 ぺニス,41,0.6642033,29
12994,https://okwave.jp/qa/q9397605.html,花粉症 ぺニス,41,0.5925197,29
12992,https://wjn.jp/article/detail/2775316/,花粉症 ぺニス,41,0.66126764,29
12997,http://www.papy.co.jp/act/books/1-108377/,花粉症 ぺニス,41,0.32081944,29
12988,http://prod.fc2web.com/love/peerless.html,花粉症 ぺニス,41,0.34909892,29
14088,https://akarui-rougo.com/iryou-kenkou/byouki/tan-seijou/,花粉症 茶色い鼻水,44,0.34674355,10
14097,https://www.senrichuo-ent.com/nose,花粉症 茶色い鼻水,44,0.59963316,10
14094,http://hori.or.jp/nose/nose01/,花粉症 茶色い鼻水,44,0.56684524,10
14093,https://www.d-yutaka.co.jp/blog/health_and_beauty/health_info201803/,花粉症 茶色い鼻水,44,0.8605418,10
1286,https://www.furukawa-clinic.net/menu/zekka.html,花粉症 舌禍治療 費用,45,0.7475811,28
3650,https://byoinnavi.jp/service/tokusyu005,花粉症 舌禍治療 費用,45,0.534926,28
3478,https://magazine.caloo.jp/posts/5453/,花粉症 舌禍治療 費用,45,0.5299297,28
1281,https://style.nikkei.com/article/DGXMZO83978080V00C15A3000000,花粉症 舌禍治療 費用,45,0.466828,28
195,https://style.nikkei.com/article/DGXMZO34126530U8A810C1000000?channel=DF100820160636,花粉症 舌禍治療 費用,45,0.7512178,28
2414,https://washio-jibika.com/blog/%E8%88%8C%E4%B8%8B%E5%85%8D%E7%96%AB%E7%99%82%E6%B3%95%E3%81%AE%E3%82%B3%E3%82%B9%E3%83%88%E3%81%AF%EF%BC%9F-2/,花粉症 舌禍治療 費用,45,0.44880286,28
7681,http://www.medic-grp.co.jp/doctor/nunobiki/b2.html,花粉症 舌禍治療 費用,45,0.95495665,28
10417,https://totalhealthinfo.com/,花粉症 舌禍治療 費用,45,0.52969086,28
908,https://toda-jibika.jp/%E8%88%8C%E4%B8%8B%E5%85%8D%E7%96%AB%E7%99%82%E6%B3%95%EF%BC%88%E3%82%B9%E3%82%AE%E8%8A%B1%E7%B2%89%E7%97%87%E3%80%81%E3%83%80%E3%83%8B%E3%82%A2%E3%83%AC%E3%83%AB%E3%82%AE%E3%83%BC%E3%81%AE%E6%B2%BB,花粉症 舌禍治療 費用,45,0.7579,28
74,https://www.raycop.co.jp/life/care/2022/,花粉症 舌禍治療 費用,45,0.7447149,28
79,https://watanabe-clinic.com/internal/kafun.html,花粉症 舌禍治療 費用,45,0.620331,28
10416,https://aricli4141.com/%E6%BC%A2%E6%96%B9%E8%A8%BA%E7%99%82,花粉症 舌禍治療 費用,45,0.9354482,28
1809,https://matsunaga-clinic.or.jp/illness/immunity.html,花粉症 舌禍治療 費用,45,0.6644467,28
10415,https://suganokai.or.jp/original12.html,花粉症 舌禍治療 費用,45,0.42834207,28
236,https://kando-kids.com/menu/kafun.html,花粉症 舌禍治療 費用,45,0.9378621,28
10413,https://www.asahi.com/articles/ASK2H2K0NK2HUBQU00K.html,花粉症 舌禍治療 費用,45,0.8390584,28
10418,http://www.iiiryou.com/filebox/sp/cat215/post_430.html,花粉症 舌禍治療 費用,45,0.7513455,28
10414,http://healthcare.itmedia.co.jp/hc/articles/1503/02/news028.html,花粉症 舌禍治療 費用,45,0.65478987,28
1192,https://kuno-jibika.com/menu/zekka.html,花粉症 舌禍治療 効果,45,0.5843042,29
1849,https://dot.asahi.com/wa/2017032200043.html,花粉症 舌禍治療 効果,45,0.4700602,29
10466,https://yomidr.yomiuri.co.jp/article/20171030-OYTET50058/,花粉症 舌禍治療 効果,45,0.625496,29
2410,https://www.kitasato-u.ac.jp/kmc-hp/section/div-sinryou/jibika/hyposensitization.html,花粉症 舌禍治療 効果,45,0.66242623,29
239,http://www.shuto-clinic.jp/news/719.html,花粉症 舌禍治療 効果,45,0.6694992,29
5389,http://fujiwarajibika.a.la9.jp/sakusaku/7_1.htm,花粉症 皮下免疫療法,45,0.5651332,30
5387,https://www.jstage.jst.go.jp/article/jjrhi/55/2/55_159/_article/-char/ja,花粉症 皮下免疫療法,45,0.914743,30
5392,http://www.futaba-ent.jp/subject/otorhinolaryngology_allergen.html,花粉症 皮下免疫療法,45,0.623382,30
5399,http://www.iritani.jp/kafunsyo.html,花粉症 皮下免疫療法,45,0.5783106,30
5397,http://www.fukushima-ent.com/hyposensitization.html,花粉症 皮下免疫療法,45,0.6737492,30
5394,http://www.jm-c.com/new_page_23.htm,花粉症 皮下免疫療法,45,0.5103825,30
445,http://inocli-kumagaya.byoinnavi.jp/pc/free243278.html,花粉症 皮下免疫療法,45,0.868643,30
5382,http://www.hat-mimi.com/remedy/allergen.html,花粉症 皮下免疫療法,12,0.9687377,4
5391,http://nishiya-ent.com/sublingual_immunotherapy.html,花粉症 皮下免疫療法,12,0.9748718,4
5390,https://www.erca.go.jp/yobou/zensoku/sukoyaka/46/medical/medical04.html,花粉症 皮下免疫療法,12,0.9683871,4
3465,https://www.maseki-ent.jp/sp/zekka.html,花粉症 皮下注射,45,0.604878,31
5408,https://3387ichigo.com/kahunsho.html,花粉症 皮下注射,45,0.72169256,31
5380,https://washio-jibika.com/immunotherapy/,花粉症 皮下注射,45,0.4677441,31
5395,http://koenkai-gr.jp/medical/central-clinic/meneki/index.html,花粉症 皮下注射,12,0.85946804,4
3469,http://shikataiin.com/guidance/kafun/,花粉症 皮下注射,12,0.43238845,4
5417,https://www.enokiganka.com/%E7%96%BE%E6%82%A3%E5%88%A5/%E8%8A%B1%E7%B2%89%E7%97%87/,花粉症 皮下注射,12,0.93364227,4
5385,http://www.shinyuri-hospital.com/column/column_201802.html,花粉症 皮下注射,12,0.9034211,4
5416,https://www.satojuichi-cl.com/naika/n_06.html,花粉症 皮下注射,12,0.67923945,4
10439,https://www.10000nen.com/media/8285/,花粉症 舌禍治療 時期,45,0.58618444,32
72,https://www.ohno-clinic.or.jp/pollinosis.html,花粉症 舌禍治療 時期,45,0.7609043,32
9351,https://j-cl.net/chiryo/index5.htm,花粉症 舌禍治療 時期,45,0.9247861,32
2071,https://child-clinic.or.jp/allergy_kafun,花粉症 舌禍治療 時期,45,0.46766216,32
763,https://www.kyowa-kirin.co.jp/kahun/treatment/special.html,花粉症 舌禍治療 時期,12,0.8253405,4
766,http://yuta-clinic.jp/immunity_index.html,花粉症 舌禍治療 時期,12,0.6114124,4
2310,https://www.sankei.com/life/news/170829/lif1708290007-n1.html,花粉症 舌禍治療 時期,12,0.38740686,4
234,http://www.onojibi.jp/meneki.html,花粉症 舌禍治療 時期,12,0.52755916,4
3217,http://ishimaru-jibika.jp/zeka/,花粉症 舌禍治療 時期,12,0.571835,4
1970,https://www.nies.go.jp/fushigi/050511.html,花粉症 昔は無かった,18,0.50023216,76
6578,https://www.honest.cc/blog/20180310/,花粉症 昔は無かった,18,0.7389059,76
3108,http://www.acsysun.co.jp/counseling/mailmagazine/mail130316.html,花粉症 昔は無かった,18,0.7504929,76
6579,https://313599.net/tweet_1003,花粉症 昔は無かった,18,0.57625943,76
6574,https://www.is.nri.co.jp/report/short-research/2016/000179.html,花粉症 昔は無かった,18,0.8868457,76
4849,https://news.yahoo.co.jp/byline/nyomurayo/20180220-00081798/,花粉症 昔は無かった,18,0.5803623,76
671,https://www.uruorich.jp/kashitsu-blog/2018/03/,花粉症 雨の日,18,0.6721637,77
679,http://www.tmkbclinic.com/news150306.html,花粉症 雨の日,18,0.59065187,77
669,http://shaho-net.co.jp/kippu/month2/index.html,花粉症 雨の日,18,0.8220919,77
668,https://news.goo.ne.jp/article/editeur/trend/editeur-57248.html,花粉症 雨の日,18,0.7472963,77
665,http://www.kasuga-rehabili.com/hospi_log/entry/000902.html,花粉症 雨の日,18,0.5456868,77
674,https://jouhou123.net/archives/692,花粉症 雨の日,18,0.6201796,77
664,https://prestige.smt.docomo.ne.jp/article/57248,花粉症 雨の日,18,0.6791347,77
662,https://hc.nikkan-gendai.com/articles/203177,花粉症 雨の日,18,0.98218185,77
666,http://www.toudai-karate.net/kafun/,花粉症 雨の日,18,0.38139495,77
8105,http://terao-jibika.com/sp/allergy.html,花粉症 レーザー治療 痛み,45,0.8497535,33
5433,https://www.tanabe-orl.jp/topics/detail/id=143,花粉症 レーザー治療 痛み,45,0.8562804,33
8115,http://www.sannohe-jibika.com/laser.html,花粉症 レーザー治療 痛み,45,0.95632887,33
6194,http://www.morohosi-jibika.jp/jibika/kodomonokahunsho-website/kodomo-q&a.html,花粉症 レーザー治療 痛み,45,0.6261024,33
8113,http://www.mars.sannet.ne.jp/y-k-nakamura/re-za-taiken.html,花粉症 レーザー治療 痛み,45,0.40182656,33
8108,https://ginmaru-blog.com/kabunsho-laser-treatment-surgicaloperation/,花粉症 レーザー治療 痛み,45,0.6362413,33
271,http://miyamaedaira-jibika.com/allergy.html,花粉症 レーザー治療 痛み,45,0.9121909,33
8103,http://www.laser-nakamura.com/original.html,花粉症 レーザー治療 痛み,45,0.9489747,33
2314,http://www.goshomi.jp/topics.html,花粉症 最新治療,18,0.7678693,78
49,http://www.tokyo-eiken.go.jp/kj_kankyo/kafun_spring/symposium/,花粉症 最新治療,18,0.7606629,78
55,http://www.tokyo-eiken.go.jp/kj_kankyo/kafun/symposium/,花粉症 最新治療,18,0.70796996,78
3113,https://www.torii.co.jp/release/2015/150807_1.html,花粉症 減感作療法,45,0.5006641,34
9455,http://kusumoto.or.jp/jyushin/jyushin-minasama/sugikafunn/,花粉症 減感作療法,45,0.38900703,34
9457,http://www.tokyo-eiken.go.jp/kj_kankyo/kafun/torikumi/zekka/,花粉症 減感作療法,45,0.4448258,34
2041,https://www.healthcare.omron.co.jp/resource/column/topics/21.html,花粉症 減感作療法,45,0.706501,34
2907,https://enechange.jp/articles/laundry-hay-fever,花粉症 洗濯物,18,0.98911107,79
2903,https://www.kajitaku.com/column/house-cleaning/airconditioner/2849,花粉症 洗濯物,18,0.8675963,79
2904,https://www.ykkap.co.jp/feature/003/,花粉症 洗濯物,18,0.96378696,79
2905,https://m3q.jp/t/316,花粉症 洗濯物,18,0.8514229,79
2901,http://osentaku.lion.co.jp/onayami/20170130/,花粉症 洗濯物,18,0.96581686,79
2906,https://sumaiweb.jp/articles/52765,花粉症 洗濯物,18,0.8443571,79
2911,https://hikari-days.com/1408.html,花粉症 洗濯物,18,0.94018245,79
2917,https://lidea.today/articles/162,花粉症 洗濯物,18,0.97030306,79
2918,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q12158105427,花粉症 洗濯物,18,0.8429112,79
2913,https://youpouch.com/2018/01/29/487282/,花粉症 洗濯物,18,0.66367495,79
631,https://www.sumairu.biz/reform-tips/article-44/,花粉症 洗濯物,18,0.6806601,79
2909,https://az-home01.com/kafun-sunroom-2156,花粉症 洗濯物,18,0.76579654,79
2916,https://hayfever-item-navi.net/others/28.html,花粉症 洗濯物,18,0.6466684,79
12382,https://intome.jp/supplement-evidence/,花粉症 パレオな男,41,0.34112942,30
12380,http://buzz-plus.com/article/2015/06/26/enteric-environment/,花粉症 パレオな男,41,0.67631996,30
12388,http://watanabi.hatenablog.com/entry/2018/08/05/155959,花粉症 パレオな男,41,0.4371231,30
12381,https://yuchrszk.blogspot.com/2015/03/blog-post_31.html,花粉症 パレオな男,41,0.38052234,30
11130,https://www.machino-hifuka.com/exam/%E8%8A%B1%E7%B2%89%E7%97%87/,花粉症 でも大丈夫な花,18,0.89935637,80
7172,https://oshiete.goo.ne.jp/qa/2449085.html,花粉症 でも大丈夫な花,18,0.72425926,80
5351,https://www.kajitaku.com/column/house-cleaning/airconditioner/2945,花粉症 でも大丈夫な花,18,0.9956058,80
11137,https://www.asahi.com/articles/ASL3T7GB6L3TUTIL01R.html,花粉症 でも大丈夫な花,18,0.22776668,80
11139,https://www.mwed.jp/community/questions/8038,花粉症 でも大丈夫な花,18,0.63286585,80
8586,https://ameblo.jp/ora-no-hosomichi/,花粉症 ヲシテ文字,38,0.41935968,8
8595,https://www.pinterest.jp/andorea22/%E3%81%9F%E3%82%81%E3%81%AB%E3%81%AA%E3%82%8B%E7%9F%A5%E8%AD%98/,花粉症 ヲシテ文字,38,0.2864803,8
8587,http://kawaiikaomoji.web.fc2.com/kawaiikaomoji/kisetu/haru.htm,花粉症 ヲシテ文字,38,0.53828317,8
8591,https://blog.goo.ne.jp/ten380445/e/4759b3ffbc22df4cf9d853c222462d36,花粉症 ヲシテ文字,38,0.22644682,8
8599,http://nezu621.blog7.fc2.com/blog-entry-3917.html,花粉症 ヲシテ文字,38,0.26327306,8
8589,https://blog.goo.ne.jp/ten380445/e/ab11cb5dd22fdc79c71f154620d9d7cc,花粉症 ヲシテ文字,38,0.35344383,8
8583,http://www.facemark.jp/f-kenkou.htm,花粉症 ヲシテ文字,38,0.9694079,8
14126,https://store.shopping.yahoo.co.jp/gashoan/10000103.html,花粉症 茶カテキン,29,0.3313513,4
14124,https://www.asahiinryo.co.jp/rd/note/benifuuki_03.html,花粉症 茶カテキン,29,0.82015926,4
14132,https://www.yame-tea.jp/item/cha001/,花粉症 茶カテキン,29,0.6136242,4
4638,https://biz-journal.jp/2017/02/post_17976.html,花粉症 濡れタオル,18,0.85767734,81
4639,https://www.j-cast.com/tv/2018/02/08320753.html,花粉症 濡れタオル,18,0.8016297,81
4632,http://tabemono.info/report/report_5.html,花粉症 濡れタオル,18,0.45757857,81
4636,https://zigsow.jp/review/300/265162,花粉症 濡れタオル,18,0.39798445,81
4622,https://esse-online.jp/99813,花粉症 濡れタオル,18,0.6029388,81
4623,https://www.xn--yfro26d.net/faq/,花粉症 濡れタオル,18,0.84992963,81
4634,https://dog.benesse.ne.jp/qa/content/?id=31510,花粉症 濡れタオル,18,0.6021755,81
12178,https://world-musen.com/z010.htm,花粉症 防塵マスク,36,0.44910088,16
12171,https://ja.wikipedia.org/wiki/%E3%83%9E%E3%82%B9%E3%82%AF,花粉症 防塵マスク,36,0.30779105,16
12179,https://wowma.jp/item/326695388,花粉症 防塵マスク,36,0.26408926,16
4592,https://kaden.watch.impress.co.jp/cda/column/2009/02/19/3543.html,花粉症 濡れマスク,17,0.49531016,14
4596,https://matome.naver.jp/odai/2138278183294805101,花粉症 濡れマスク,17,0.5161551,14
4588,https://www.kobayashi.co.jp/corporate/news/2014/140109_01/index.html,花粉症 濡れマスク,17,0.44688603,14
4581,http://qusuriya.hatenablog.com/entry/2016/04/12/%E8%8A%B1%E7%B2%89%E7%97%87%E3%82%84%E5%96%89%E3%81%AE%E4%B9%BE%E7%87%A5%E5%AF%BE%E7%AD%96%E3%81%AB%E6%BF%A1%E3%82%8C%E3%83%9E%E3%82%B9%E3%82%AF%E3%82%92%E6%89%8B%E4%BD%9C%E3%82%8A%E3%81%97%E3%82%88,花粉症 濡れマスク,17,0.46595308,14
4582,https://my-best.com/667,花粉症 濡れマスク,17,0.71205205,14
11625,https://ucc.or.jp/consultation/cosmetics,花粉症 ビタミンc,43,0.79057693,32
11627,https://biz-journal.jp/2018/04/post_22966_2.html,花粉症 ビタミンc,43,0.71355873,32
11634,https://m-c-d-k.com/shinryo/vitamin.html,花粉症 ビタミンc,43,0.47581786,32
11629,https://ito-jibika.net/byouki-kaisetsu/tag/%E3%83%93%E3%82%BF%E3%83%9F%E3%83%B3c/,花粉症 ビタミンc,43,0.55126977,32
11633,https://serai.jp/health/317007,花粉症 ビタミンc,43,0.54380393,32
300,https://www.kyowa-kirin.co.jp/sp/kahun/basic/summer_fall.html,花粉症 何月,18,0.99367744,82
1505,https://komuginoheya.com/1048.html,花粉症 何月,18,0.87797934,82
4236,https://www.toledofiremuseum.com/cedar-pollen/,花粉症 何月,18,0.95232624,82
4234,https://www.toledofiremuseum.com/hay-fever-medicine-when-take-medicine/,花粉症 何月,18,0.77743363,82
427,http://www.pref.kanagawa.jp/docs/cz6/cnt/f848/,花粉症 何月,18,0.6037337,82
4877,https://timez.jp/good-night-talkshow-11,花粉症 眠れない,18,0.40137973,83
4878,http://komachi.yomiuri.co.jp/t/2009/0216/225537.htm,花粉症 眠れない,18,0.4157359,83
4873,https://www.raycop.co.jp/life/care/2004/,花粉症 眠れない,18,0.990101,83
4871,https://airweave.jp/spring_17/,花粉症 眠れない,18,0.9662069,83
3667,http://www.itscom.net/contents/maegumi/contents/sakurai/433.html,花粉症 辛いもの,18,0.79335576,84
3662,https://www.k-katani.com/archives/2536,花粉症 辛いもの,18,0.97944874,84
3638,https://www.meganesuper.co.jp/senryu/,花粉症 辛いもの,18,0.963372,84
3674,http://www.yc.zennoh.or.jp/web/karada/0303_k2.html,花粉症 辛いもの,18,0.46871132,84
5488,http://kafun-rescue.jp/prevention/pictorial-book/winter.html,花粉症 バラ科アレルギー,18,0.41291568,85
500,https://www.kyowa-kirin.co.jp/kahun/about/other.html,花粉症 バラ科アレルギー,18,0.9748718,85
519,http://www.nippon-shinyaku.co.jp/healthy/seasonal/contents_2_1.html,花粉症 バラ科アレルギー,18,0.5955916,85
11524,https://www.sankei.com/smp/life/news/170209/lif1702090014-s1.html,花粉症 バラ科アレルギー,45,0.7459837,34
11534,http://www.minatogawaclinic.com/sp/knowledge.shtml?oya=1&id=16fdo32,花粉症 バラ科アレルギー,45,0.5158757,34
11532,http://senoopc.jp/al/nutsallergy.html,花粉症 バラ科アレルギー,45,0.51631397,34
1520,https://www.sawai.co.jp/kenko-suishinka/illness/201112.html,花粉症 予防薬,18,0.31273198,86
1310,https://www.d-yutaka.co.jp/blog/health_and_beauty/1701hay-fever/,花粉症 予防薬,18,0.94842106,86
7459,https://www.diver-online.com/column/detail/id/5855/,花粉症 予防薬,18,0.5451837,86
1633,http://www.cc9.ne.jp/~kashinkai/syokiryouhou.html,花粉症 予防薬,18,0.49569413,86
7456,https://www.toledofiremuseum.com/september-hay-fever/,花粉症 予防薬,18,0.96423686,86
27,http://ddmap.jp/sp/kafun-2018-med/,花粉症 予防薬,43,0.89437306,32
944,https://biz-journal.jp/2017/02/post_18004.html,花粉症 予防薬,43,0.7141056,32
2574,https://www.hospital.asahi.chiba.jp/section/paramedic/medicine/hay_fever/medicine.html,花粉症 予防薬,43,0.78743434,32
3463,https://nagakura-ac.com/%E6%B8%9B%E6%84%9F%E4%BD%9C%E7%99%82%E6%B3%95,花粉症 減感作療法 注射,45,0.9275557,35
9498,http://www.myclinic.ne.jp/nishimura_cl/pc/free2.html,花粉症 減感作療法 注射,45,0.6156003,35
9495,http://www.yoshida-cl.com/7-al/gen.html,花粉症 減感作療法 注射,45,0.9077299,35
9487,http://www.sho-jin.com/tiryou/rokui/,花粉症 減感作療法 注射,45,0.86378926,35
2497,https://medical.nikkeibp.co.jp/leaf/all/series/drug/update/201710/553180.html,花粉症 減感作療法 注射,45,0.5722479,35
9493,https://kotobank.jp/word/%E6%B8%9B%E6%84%9F%E4%BD%9C%E7%99%82%E6%B3%95-491600,花粉症 減感作療法 注射,45,0.48862323,35
5412,http://yg-allergy.com/story/allergy-5.html,花粉症 減感作療法 注射,45,0.93864095,35
3356,https://www.torii.co.jp/release/2014/140902.html,花粉症 減感作療法 注射,45,0.68079793,35
9452,http://www.kawano-clinic.net/allergy/desensitization/index.html,花粉症 減感作療法 注射,45,0.7351928,35
9499,https://www.amazon.co.jp/%E8%8A%B1%E7%B2%89%E7%97%87%E3%83%BB%E3%82%A2%E3%83%AC%E3%83%AB%E3%82%AE%E3%83%BC%E3%82%92%E6%B2%BB%E3%81%99%E6%B3%A8%E5%B0%84%E3%81%97%E3%81%AA%E3%81%84%E6%B8%9B%E6%84%9F%E4%BD%9C%E7%99%82%E6%B3%95%E3%81%AE%E5%A8%81%E5%8A%9B%E2%80%95%E6%AC%A7%E7%B1%B3%E3%81%A7%E8%A9%B1%E9%A1%8C%E3%81%AESLIT%E3%81%A8%E3%81%AF-%E6%96%89%E8%97%A4-%E6%AD%A3%E5%B3%B0/dp/4931400299,花粉症 減感作療法 注射,45,0.5672473,35
5381,http://hozankai.com/jiyuugaoka-ika/medical-subjects/division-of-allergy/hyposensitization_therapy,花粉症 減感作療法 注射,45,0.76876146,35
9486,http://www.yamaguchi-jibika.jp/meneki.html,花粉症 減感作療法 注射,45,0.67174965,35
9449,https://ameblo.jp/kids-forest/entry-12356792912.html,花粉症 減感作療法 注射,45,0.65823513,35
78,http://www.h-cl.org/topics/409/,花粉症 減感作療法 注射,45,0.9604559,35
1328,https://inakadaisuki.com/kahunallergy_noarea/,花粉症 日本だけ,18,0.9164714,87
