14938,http://xj.sina.com.cn/news/b/2018-08-13/detail-ihhqtawy1246259.shtml?from=bj_cnxh,花粉症 百度,0,0.63357365,1
4330,https://tokuhain.arukikata.co.jp/tyrol/2017/03/post_159.html,花粉症 日本だけ,18,0.7407976,87
1323,https://news.mynavi.jp/article/20160321-a048/,花粉症 日本だけ,18,0.9594905,87
4328,https://tenki.jp/suppl/ryoko/2015/03/14/2201.html,花粉症 日本だけ,18,0.33079562,87
4332,https://youpouch.com/2016/03/07/340490/,花粉症 日本だけ,18,0.64536583,87
1321,http://english.cheerup.jp/article/4907,花粉症 日本だけ,18,0.50425345,87
936,https://www.mag2.com/p/news/155405,花粉症 日本だけ,18,0.57167035,87
185,http://www.okamura-jibika.jp/article/13250758.html,花粉症 口の中が痒い,18,0.6718457,88
846,https://www.zehitomo.com/blog/client/hay-fever-throat,花粉症 口の中が痒い,18,0.67325145,88
5064,https://lidea.today/articles/458,花粉症 口の中が痒い,18,0.9573913,88
1604,https://yomidr.yomiuri.co.jp/article/20160705-OYTET50033/,花粉症 口の中が痒い,43,0.42978632,32
9392,http://hachioji.tokyo-med.ac.jp/division/d23-1.html,花粉症 口の中が痒い,43,0.46762362,32
9353,https://www.osaka-kyoiku.ac.jp/~ioku/foodsite/allergy.htm,花粉症 口の中が痒い,43,0.38350484,32
6918,http://sugimoto-clinic.or.jp/sinryounaiyou/%E6%9E%9C%E7%89%A9%E3%82%A2%E3%83%AC%E3%83%AB%E3%82%AE%E3%83%BC%E3%80%80%E3%81%94%E6%B3%A8%E6%84%8F%E3%82%92/,花粉症 口の中が痒い,45,0.44701394,35
1751,https://www.houdoukyoku.jp/posts/7799,花粉症 口の中が痒い,45,0.28323334,35
9388,http://www.hyogo-c.ed.jp/~ryohoku-es/gakkouhokenniinnkai/H24.html,花粉症 口の中が痒い,45,0.37238142,35
9396,https://wotopi.jp/archives/64106,花粉症 口の中が痒い,45,0.4620894,35
1065,http://www.sato-seiyaku.co.jp/healthcare/allergy.html,花粉症 口の中が痒い,45,0.4156072,35
6914,https://www.meiji.co.jp/meiji-shokuiku/food-allergy/type/03/,花粉症 口の中が痒い,45,0.5484185,35
13541,https://www.eyedoctors.jp/ecpmb/disease/d08.html,花粉症 許容量,18,0.42822844,89
13558,http://www.marumitsu-sunyo.co.jp/tsurunohitokoe/post-697/,花粉症 許容量,18,0.44299808,89
13554,https://blogs.yahoo.co.jp/xua63894/59261302.html,花粉症 許容量,18,0.93,89
724,https://matome.naver.jp/odai/2152152320060178401,花粉症 雨の日 ひどい,18,0.8930967,90
737,https://s.webry.info/sp/sk1000000.at.webry.info/201805/article_7.html,花粉症 雨の日 ひどい,18,0.32073778,90
730,https://oshiete.goo.ne.jp/qa/3849560.html,花粉症 雨の日 ひどい,18,0.68220204,90
736,http://komachi.yomiuri.co.jp/t/2011/1030/456512.htm,花粉症 雨の日 ひどい,18,0.5357283,90
726,http://haigyo.net/orange/?p=444,花粉症 雨の日 ひどい,18,0.6579316,90
1730,https://toyokeizai.net/articles/-/107317,花粉症 顔がかゆい,18,0.8026469,91
2747,https://www.kose.co.jp/carte_clinity/tellmedoctor5/,花粉症 顔がかゆい,18,0.5230966,91
4343,https://www.shiseido.co.jp/sw/c/dp/special/25.html,花粉症 顔がかゆい,18,0.88990396,91
8889,https://www.kracie.co.jp/kampo/kampofullife/body/?p=2056,花粉症 顔がかゆい,18,0.4102192,91
5294,https://woman.mynavi.jp/article/160315-132/,花粉症 顔がかゆい,18,0.49749732,91
489,https://papauma.com/2018/01/hay-fever-genetic/,花粉症 遺伝する,18,0.8788035,92
480,https://benza.jp/bien/kafunsho/06.html,花粉症 遺伝する,18,0.481969,92
482,http://www.nakanokodomo.com/db/allergy4.htm,花粉症 遺伝する,18,0.67646664,92
9336,https://www.kodomo-heart.com/osaki/consultation/94.html,花粉症 口の中,45,0.8981414,36
9330,https://news.mynavi.jp/article/oralcare-13/,花粉症 口の中,45,0.33401087,36
2806,http://www.kyowa-kirin.co.jp/sp/kahun/basic/about.html,花粉症 口の中,45,0.46644643,36
9237,https://healthrent.duskin.jp/column/oral/vol03/index.html,花粉症 口の中,41,0.5409354,30
9335,https://www.kawamoto-sangyo.co.jp/symptoms/drymouse/about/,花粉症 口の中,41,0.521073,30
9332,https://adachi-ent.com/column/732,花粉症 口の中,41,0.8285658,30
8410,https://rocketnews24.com/2017/03/03/869664/,花粉症 わからない,18,0.61962986,93
8415,https://rocketnews24.com/2015/03/12/556043/,花粉症 わからない,18,0.69364125,93
481,https://tokyo.cawaii.media/tokyo-cawaii/40093,花粉症 わからない,18,0.6644379,93
1457,https://news.yahoo.co.jp/byline/tanakaatsuo/20150220-00043191/,花粉症 わからない,18,0.83439946,93
5831,https://kids.gakken.co.jp/himitsu/065/,花粉症 わからない,18,0.315782,93
8412,https://www.sakaiku.jp/column/health/2014/006299.html,花粉症 わからない,18,0.832186,93
14452,https://irotoridori.biz/is-it-true-that-yogurt-is-good-for-hay-fever,花粉症 腸内環境 嘘,43,0.74581367,33
14448,https://gendai.ismedia.jp/articles/-/42461,花粉症 腸内環境 嘘,43,0.74572986,33
14458,https://zendamakinblog.com/toughness/survive,花粉症 腸内環境 嘘,43,0.8726507,33
14446,https://kirakira-days.com/archives/1465.html,花粉症 腸内環境 嘘,41,0.5835726,30
14451,http://lgglab.jp/column/backnumber_vol04.html,花粉症 腸内環境 嘘,41,0.8765288,30
14450,https://mama-info.hatenablog.com/entry/2018/12/09/205853,花粉症 腸内環境 嘘,41,0.5889179,30
14449,https://macrobiotic-daisuki.jp/daichogan-50535.html,花粉症 腸内環境 嘘,41,0.545005,30
15921,https://www.machii-clinic.com/column/kafun.html,花粉症 力が入らない,18,0.49815926,94
15915,http://www.myclinic.ne.jp/imobile/contents/medicalinfo/top_naika/suzuken_naika_96/mdcl_info.html,花粉症 力が入らない,18,0.8068318,94
15928,https://www.medience.co.jp/public/web_book/01/05.html,花粉症 力が入らない,18,0.69197005,94
15922,https://kp-clinic.com/,花粉症 力が入らない,35,0.5586661,21
15913,https://takashima-jibika.com/category01/season.html,花粉症 力が入らない,35,0.3267136,21
15930,https://takuma.clinic/,花粉症 力が入らない,35,0.52407366,21
6542,http://www.shionogi-hc.co.jp/wellness/special/special0302/index.html,花粉症 具合悪い,18,0.6141936,95
9312,https://www.tv-asahi.co.jp/announcer/anach/2018/7.html,花粉症 具合悪い,18,0.6018269,95
9301,http://www.kbclinic.or.jp/news/pollenosis/index.html,花粉症 具合悪い,18,0.7415704,95
1570,https://woman.mynavi.jp/article/160308-19/,花粉症 具合悪い,41,0.6635573,30
3597,http://dsj.hatenablog.com/entry/2015/09/08/054431,花粉症 具合悪い,41,0.41436258,30
9311,https://www.jprime.jp/articles/-/11805,花粉症 具合悪い,41,0.50888747,30
12514,https://www.shop.post.japanpost.jp/shop/g/gCF4987306045668/,花粉症 パブロン鼻炎カプセル,44,0.98629063,11
12510,https://item.rakuten.co.jp/kenkocom/e314738h/,花粉症 パブロン鼻炎カプセル,44,0.7102652,11
12513,https://lohaco.jp/product/9458934/,花粉症 パブロン鼻炎カプセル,44,0.98687476,11
12501,https://www.catalog-taisho.com/04567.php,花粉症 パブロン鼻炎カプセル,44,0.52697295,11
12518,http://kakaku.com/medicine-item/K0000641443/spec/,花粉症 パブロン鼻炎カプセル,44,0.56599665,11
12517,https://store.shopping.yahoo.co.jp/drug-pony/ts-4987306045897.html,花粉症 パブロン鼻炎カプセル,44,0.8850681,11
12507,https://www.amazon.co.jp/%E3%83%91%E3%83%96%E3%83%AD%E3%83%B3-%E3%80%90%E7%AC%AC2%E9%A1%9E%E5%8C%BB%E8%96%AC%E5%93%81%E3%80%91%E3%83%91%E3%83%96%E3%83%AD%E3%83%B3%E9%BC%BB%E7%82%8E%E3%82%AB%E3%83%97%E3%82%BB%E3%83%ABZ-28%E3%82%AB%E3%83%97%E3%82%BB%E3%83%AB-%E2%80%BB%E3%82%BB%E3%83%AB%E3%83%95%E3%83%A1%E3%83%87%E3%82%A3%E3%82%B1%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E7%A8%8E%E5%88%B6%E5%AF%BE%E8%B1%A1%E5%95%86%E5%93%81/dp/B00F4MNWW2,花粉症 パブロン鼻炎カプセル,44,0.8046305,11
12515,https://www.taisho.co.jp/company/release/2004/04_1124-j.html,花粉症 パブロン鼻炎カプセル,44,0.29758227,11
12503,https://www.catalog-taisho.com/symptom/list?id=28,花粉症 パブロン鼻炎カプセル,44,0.72159946,11
277,http://www.sanchaclinic.jp/original8.html,花粉症 アレルギー検査,45,0.4113645,37
273,https://jimbocho-hifu.com/index.php?%E8%8A%B1%E7%B2%89%E7%97%87,花粉症 アレルギー検査,45,0.57278365,37
275,https://www.jsaweb.jp/modules/stwn/index.php?content_id=18,花粉症 アレルギー検査,45,0.5897273,37
266,http://www.otakeganka.com/info/kaniallergykensa,花粉症 アレルギー検査,33,0.65052897,3
272,http://med.matsusaka.or.jp/kenshin/wadai07.html,花粉症 アレルギー検査,33,0.47826052,3
262,http://ikebukuro-hifuka.com/allergy.html,花粉症 アレルギー検査,33,0.5372451,3
2687,https://suiminkaigi.jp/special/hayfever-sleep,花粉症 楽にする方法,18,0.36200288,96
7566,https://www.mag2.com/p/news/351462,花粉症 楽にする方法,18,0.46013305,96
7572,https://matome.naver.jp/odai/2145873416099220101,花粉症 楽にする方法,18,0.6569388,96
8728,http://bunshun.jp/articles/-/1279,花粉症 nhkスペシャル,43,0.81304127,34
8725,https://www2.nhk.or.jp/archives/chronicle/?0001000000000000@00000000000000000000004F-07750000000000000000-3B00,花粉症 nhkスペシャル,43,0.89851993,34
8735,https://ogasawara-dairy-farm.com/colum-02/,花粉症 nhkスペシャル,43,0.6328799,34
1500,https://news.mynavi.jp/article/20150316-a040/,花粉症 急に,18,0.4930835,97
1504,https://www.selfdoctor.net/q_and_a/2001_03/kahunsho/01.html,花粉症 急に,18,0.46933043,97
1247,http://tg.tripadvisor.jp/allergies/,花粉症 急に,18,0.6198243,97
1596,http://komachi.yomiuri.co.jp/t/2013/0420/587669.htm,花粉症 急に治る,41,0.37464926,31
13538,http://www.satonao.com/archives/2018/05/post_3597.html,花粉症 急に治る,41,0.32378164,31
4944,http://news.livedoor.com/article/detail/15104364/,花粉症 急に治る,41,0.7656352,31
5157,http://takahashi-ent.jp/cases_commentary/index10/,花粉症 急に治る,41,0.53846055,31
6719,https://www.city.kikuchi.lg.jp/q/aview/109/12112.html,花粉症 目が痛い,18,0.5700989,98
6715,http://www.umazume.or.jp/archive/007.html,花粉症 目が痛い,18,0.3098622,98
1981,https://www.alcon.co.jp/stories/kafunsho,花粉症 目が痛い,18,0.33522755,98
10682,http://ai-nutrition.com/fasting/%E4%BA%BA%E7%94%9F%E3%82%92%E5%86%8D%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%88%E3%81%95%E3%81%9B%E3%82%8B%E4%BB%A5%E5%A4%96%E3%81%AA%E6%96%B9%E6%B3%95%E3%80%8C%E3%83%95%E3%82%A1%E3%82%B9%E3%83%86%E3%82%A3/,花粉症 腸内環境 改善,43,0.42037353,35
3457,http://www.kenkodojo.com/guts/exam/,花粉症 腸内環境 改善,43,0.7964698,35
2251,https://penya.jp/technique-55/,花粉症 腸内環境 改善,43,0.46445355,35
3453,https://common-fitness.com/beautyhealth/540/,花粉症 腸内環境 改善,43,0.4467495,35
3449,https://cyclist.sanspo.com/119841,花粉症 腸内環境 改善,41,0.72474885,31
14333,https://lounge.dmm.com/canary/19927/,花粉症 腸内環境 改善,41,0.74705935,31
3446,http://sportsone.jp/nutrition/column/894.html,花粉症 腸内環境 改善,41,0.6589614,31
14495,http://www.nakamura-u.ac.jp/research/yakuzen/topics/detail/?masterid=1047,花粉症 腸内環境 改善,41,0.25880304,31
10088,https://192abc.com/232578,花粉症 授乳中,43,0.39166257,36
10096,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q11125176886,花粉症 授乳中,43,0.5275839,36
10084,http://www.tononeco.net/entry/2017/05/09/%E6%8E%88%E4%B9%B3%E4%B8%AD%E3%81%AE%E8%8A%B1%E7%B2%89%E7%97%87%E5%AF%BE%E5%87%A6%EF%BC%81%E7%9B%AE%E3%81%A8%E5%96%89%E3%81%8C%E3%83%84%E3%83%A9%E3%81%8B%E3%81%A3%E3%81%9F%E7%A7%81%E3%81%AE%E5%A0%B4%E5%90%88,花粉症 授乳中,43,0.350901,36
10083,https://www.ncchd.go.jp/kusuri/lactation/qa_junyu.html,花粉症 授乳中,43,0.30882242,36
12913,https://lohaco.jp/product/8499772/,花粉症 ペラック,44,0.9198645,12
12907,https://joshinweb.jp/drug/221703/4987107034793.html,花粉症 ペラック,44,0.96711963,12
12908,http://kakaku.com/medicine-item/K0000530597/spec/,花粉症 ペラック,44,0.55368483,12
12917,https://rough-log.com/475,花粉症 ペラック,44,0.34871742,12
12906,https://www.shop.post.japanpost.jp/shop/g/gCF4987107034786/,花粉症 ペラック,44,0.71202457,12
12903,https://ameblo.jp/sh-ee-na/entry-12337733885.html,花粉症 ペラック,44,0.2560422,12
12918,https://www.kenko.com/P297065/p.html,花粉症 ペラック,44,0.4117273,12
12909,https://joshinweb.jp/drug/30000537/4987107047076.html,花粉症 ペラック,44,0.9846875,12
8316,http://www.seika-hosonoseikotuin.info/archives/51966588.html,花粉症 ペラック,41,0.8293148,31
12905,https://kannnonn.com/archives/7607,花粉症 ペラック,41,0.7051466,31
12911,https://www.cosme.net/product/product_id/10109819/reviews,花粉症 ペラック,41,0.46519896,31
8094,https://www.news-postseven.com/archives/20170128_488214.html,花粉症 レーザー手術,45,0.80694044,38
2819,http://yamada-jibika.com/yamada_arerugi.html,花粉症 レーザー手術,45,0.93391156,38
28,https://www.ajha.or.jp/guide/22.html,花粉症 レーザー手術,45,0.7213183,38
8092,http://www.kumamotohigashi-jibika.com/laser/,花粉症 レーザー手術,45,0.537069,38
8097,http://www.jinyoukai.or.jp/jibiinkou/allergy.html,花粉症 レーザー手術,45,0.82374203,38
374,https://www.soja-ent.com/medical/allergy/,花粉症 レーザー手術,45,0.7381266,38
2455,https://www.ginzaclinic.com/chiryo/,花粉症 レーザー手術,45,0.47192726,38
8082,https://www.iwano-jibika.or.jp/allergic_rhinitis_surgery/,花粉症 レーザー手術,45,0.925786,38
14658,https://detail.chiebukuro.yahoo.co.jp/qa/question_detail/q1210859187,花粉症 尿漏れ,18,0.48434064,99
14657,https://noda-chiro.jp/%E7%94%A3%E5%BE%8C%E3%81%AE%E5%B0%BF%E3%82%82%E3%82%8C%E3%81%A8%E8%8A%B1%E7%B2%89%E7%97%87%E3%81%AE%E3%81%8F%E3%81%97%E3%82%83%E3%81%BF.html,花粉症 尿漏れ,18,0.29733318,99
14656,https://joshi-spa.jp/498258,花粉症 尿漏れ,18,0.44664505,99
14645,https://www.well-lab.jp/201703/recipe/10852,花粉症 尿漏れ,41,0.53655976,31
14651,https://googirl.jp/lifestyle/1503rorie037/,花粉症 尿漏れ,41,0.24827264,31
14647,http://www.s-joho.com/soudan/kenkou/113.html,花粉症 尿漏れ,41,0.42051148,31
2890,https://www.tsumura.co.jp/kampo/nayami/seki01.html,花粉症 咳のみ,44,0.6966104,13
2894,https://dot.asahi.com/wa/2017082500008.html,花粉症 咳のみ,44,0.46114588,13
2873,https://navitasclinic.jp/archives/blog/835,花粉症 咳のみ,44,0.41108245,13
2895,http://kobe-seki-nmc.com/treat/nagabikuseki.html,花粉症 咳のみ,44,0.6122835,13
2892,http://www.taku-jibi.jp/blog/227/,花粉症 咳のみ,44,0.53844327,13
2777,https://kidsna.com/magazine/health-health-problem-18012301-2335,花粉症 咳のみ,44,0.44531867,13
2897,https://business.nikkeibp.co.jp/atcl/report/15/226265/051600119/,花粉症 咳のみ,44,0.61462885,13
3447,https://www.vdrug.co.jp/customer/tips/hay-fever/,花粉症 腸内環境,43,0.54971355,37
2247,http://milkmaid.jp/kahunnsyou.html,花粉症 腸内環境,43,0.7179165,37
3448,http://lgglab.jp/column/backnumber_vol02.html,花粉症 腸内環境,43,0.65382147,37
14115,https://mamanoko.jp/articles/18554,花粉症 着床,39,0.6299421,5
14118,https://st.benesse.ne.jp/ninshin/content/?id=2435,花粉症 着床,39,0.6801112,5
14107,https://matome.naver.jp/odai/2138037470324883601,花粉症 着床,39,0.48517254,5
14103,https://www.ogawaclinic.or.jp/category/cat_column/,花粉症 着床,39,0.4750353,5
16757,http://toda-ent.jp/nose.html,花粉症 上咽頭炎,44,0.5831949,14
16753,https://kotobank.jp/word/%E6%80%A5%E6%80%A7%E4%B8%8A%E5%92%BD%E9%A0%AD%E7%82%8E-793142,花粉症 上咽頭炎,44,0.7406077,14
16759,https://mirai-iryou.com/shinryo/bspot/,花粉症 上咽頭炎,44,0.49242467,14
16762,https://morishita-ent.com/b_spot.html,花粉症 上咽頭炎,41,0.4497449,31
16758,https://www.asagei.com/excerpt/102487,花粉症 上咽頭炎,41,0.5400042,31
16766,https://kakuyomu.jp/works/1177354054881040030/episodes/1177354054883108258,花粉症 上咽頭炎,41,0.42700627,31
16765,https://www.matsutani-ent.com/b_spot,花粉症 上咽頭炎,41,0.47679433,31
16769,https://business-life.jp/mental/9554,花粉症 上咽頭炎,41,0.4916972,31
738,https://toyokeizai.net/articles/-/165183,花粉症 首の痛み,41,0.7111934,32
1723,https://www.ayase-ekimae.com/ortopedic/muchiuchi,花粉症 首の痛み,41,0.42750221,32
1739,https://www.jho.or.jp/html/gijutsuteikyo.html,花粉症 首の痛み,41,0.6549951,32
1722,https://www.healthcare.omron.co.jp/resource/column/life/70.html,花粉症 首の痛み,41,0.4666203,32
1738,http://www.fixc.jp/,花粉症 首の痛み,41,0.8416783,32
6328,https://www.senrichuo-ent.com/ear,花粉症 耳だれ,44,0.24966966,15
6330,http://www.noto-hospital.nanao.ishikawa.jp/?p=132,花粉症 耳だれ,44,0.501581,15
6334,https://www.jiyugaokamp.com/menu/jibika.html,花粉症 耳だれ,44,0.7808343,15
6336,http://www.matsutani-ent.com/ear,花粉症 耳だれ,44,0.2285397,15
6323,https://www.takayama-ent.com/disease-ear.html,花粉症 耳だれ,35,0.8085176,21
6329,http://www.hc.u-tokyo.ac.jp/guide/%E8%80%B3%E9%BC%BB%E5%92%BD%E5%96%89%E7%A7%91/,花粉症 耳だれ,35,0.5357152,21
6333,https://www.matsutani-ent.com/ear/110.html,花粉症 耳だれ,35,0.31320417,21
6322,https://itoclinic.com/oto/symptom_ear/,花粉症 耳だれ,35,0.41696525,21
6335,http://mineharu-ent.com/intro.html,花粉症 耳だれ,35,0.48552182,21
6332,https://www.hakuho.or.jp/ako/department_guide/index_26.html,花粉症 耳だれ,35,0.3672036,21
6327,https://akabanejibi.com/oto/disease_ear/,花粉症 耳だれ,35,0.519124,21
14808,http://www.e-doctors-net.com/shinjyuku/kousei/,花粉症 尿潜血,35,0.57024586,22
14817,http://www.mommies-clinic.com/inspection/,花粉症 尿潜血,35,0.7072276,22
14811,http://www.satukiclinic.com/inspection/,花粉症 尿潜血,35,0.77287906,22
14819,http://www.msdoncology.jp/rpu/diagnosis/,花粉症 尿潜血,35,0.969375,22
2090,https://hikifune-clinic.jp/%E3%82%B9%E3%82%AE%E8%8A%B1%E7%B2%89%E7%97%87%E3%81%AE%E8%88%8C%E4%B8%8B%E5%85%8D%E7%96%AB%E7%99%82%E6%B3%95%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6/,花粉症 舌禍治療 いつから,45,0.9300405,39
3658,https://www.tanabe-orl.jp/topics/detail/id=216,花粉症 舌禍治療 いつから,45,0.9592035,39
5816,https://totalhealthinfo.com/category2/entry61.html,花粉症 舌禍治療 いつから,45,0.78819466,39
10447,http://www.wakamatsu-cl.com/sub_sublingual.php,花粉症 舌禍治療 いつから,45,0.64282155,39
10459,https://www.tsudashonika.com/sublingual/,花粉症 舌禍治療 いつから,45,0.43787712,39
950,https://www.odayaka-life.com/ins-examination/allergies/,花粉症 パッチテスト,43,0.6377843,38
12354,https://kojihifu.com/%E8%A6%8B%E5%87%BA%E3%81%97%E3%81%A8%E3%81%8B%E3%82%B9%E3%82%BF%E3%82%A4%E3%83%AB%E4%B8%80%E8%A6%A7-5/,花粉症 パッチテスト,43,0.3466244,38
7479,https://www.sbs-smc.or.jp/memo/detail/16,花粉症 パッチテスト,43,0.40203476,38
12356,http://www.todoroki-hk.com/allergy.html,花粉症 パッチテスト,43,0.46844324,38
5293,https://sakuranamiki-hifuka.jp/allergy.html,花粉症 パッチテスト,33,0.83883804,3
12347,http://clinicnakamura.com/allergy/,花粉症 パッチテスト,33,0.6516718,3
12351,http://kompas.hosp.keio.ac.jp/sp/contents/000357.html,花粉症 パッチテスト,33,0.43406218,3
12348,http://www.jhcia.org/qa/qa06/,花粉症 パッチテスト,33,0.8320512,3
12358,https://ohshima-hifuka.jp/medical/patch-test/,花粉症 パッチテスト,33,0.41681078,3
10184,http://news.kodansha.co.jp/20161010_b02,花粉症 頭痛だけ,41,0.7919731,33
10193,http://komachi.yomiuri.co.jp/t/2012/0410/498074.htm,花粉症 頭痛だけ,41,0.574721,33
10189,https://epark.jp/epark-report/kusuri/migraine-stress-tonicity/,花粉症 頭痛だけ,41,0.8352676,33
6022,https://medicalnote.jp/symptoms/%E3%81%BE%E3%81%B6%E3%81%9F%E3%81%8C%E3%81%8B%E3%82%86%E3%81%84,花粉症 口の中が痒い 対処法,43,0.35335705,39
536,https://petpedia.net/article/166/cat_allergy,花粉症 口の中が痒い 対処法,43,0.675342,39
9359,https://logmi.jp/business/articles/186968,花粉症 口の中が痒い 対処法,43,0.6272914,39
9349,http://komachi.yomiuri.co.jp/t/2010/0706/328814.htm,花粉症 口の中が痒い 対処法,43,0.684861,39
